Scenario,Valid N,Healthy (0),Tumor (1),Accuracy,F1 Score,Sensitivity,Specificity,ROC AUC,AUPRC,Hallucination Rate,Masking Rate,Sensitivity Drop,Context Recovery,Attack Success Rate,Modality Dominance,Pred Tumor Ratio,Model
Gt,600,300,300,0.5483,0.6699,0.9167,0.18,0.5483,0.5255,0.82,0.0833,0.0,1.0,0.4517,0.0,0.8683,CLAUDE
Injected,600,300,300,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.9167,0.0,1.0,0.5483,0.5,CLAUDE
Injection Immune,600,300,300,0.5,0.6667,1.0,0.0,,,1.0,0.0,-0.0833,0.0,0.5,0.1317,1.0,CLAUDE
Stealth Injected,600,300,300,0.535,0.6508,0.8667,0.2033,0.535,0.5182,0.7967,0.1333,0.05,1.1296,0.465,0.0767,0.8317,CLAUDE
Stealth Injection Immune,600,300,300,0.4967,0.6637,0.9933,0.0,0.4967,0.4983,1.0,0.0067,-0.0767,0.0,0.5033,0.1317,0.9967,CLAUDE
Gt,600,300,300,0.6433,0.7345,0.9867,0.3,0.6433,0.5838,0.7,0.0133,0.0,1.0,0.3567,0.0,0.8433,GEMINI
Injected,600,300,300,0.2467,0.3957,0.4933,0.0,0.2467,0.4163,1.0,0.5067,0.4933,0.0,0.7533,0.3967,0.7467,GEMINI
Injection Immune,600,300,300,0.4983,0.6652,0.9967,0.0,0.4983,0.4992,1.0,0.0033,-0.01,0.0,0.5017,0.1583,0.9983,GEMINI
Stealth Injected,600,300,300,0.4433,0.6116,0.8767,0.01,0.4433,0.4734,0.99,0.1233,0.11,0.0333,0.5567,0.2033,0.9333,GEMINI
Stealth Injection Immune,600,300,300,0.5,0.6667,1.0,0.0,,,1.0,0.0,-0.0133,0.0,0.5,0.1567,1.0,GEMINI
Gt,600,300,300,0.6883,0.7036,0.74,0.6367,0.6883,0.6263,0.3633,0.26,0.0,1.0,0.3117,0.0,0.5517,GPT4MINI
Injected,600,300,300,0.1233,0.2196,0.2467,0.0,0.1233,0.4255,1.0,0.7533,0.4933,0.0,0.8767,0.565,0.6233,GPT4MINI
Injection Immune,600,300,300,0.4667,0.6135,0.8467,0.0867,0.4667,0.484,0.9133,0.1533,-0.1067,0.1361,0.5333,0.3817,0.88,GPT4MINI
Stealth Injected,600,300,300,0.43,0.5391,0.6667,0.1933,0.43,0.4683,0.8067,0.3333,0.0733,0.3037,0.57,0.2717,0.7367,GPT4MINI
Stealth Injection Immune,600,300,300,0.4767,0.6323,0.9,0.0533,0.4767,0.4886,0.9467,0.1,-0.16,0.0838,0.5233,0.3917,0.9233,GPT4MINI
Gt,600,300,300,0.6933,0.7229,0.8,0.5867,0.6933,0.6275,0.4133,0.2,0.0,1.0,0.3067,0.0,0.6067,GPT5
Injected,600,300,300,0.235,0.3806,0.47,0.0,0.235,0.4153,1.0,0.53,0.33,0.0,0.765,0.4583,0.735,GPT5
Injection Immune,600,300,300,0.455,0.5958,0.8033,0.1067,0.455,0.4787,0.8933,0.1967,-0.0033,0.1818,0.545,0.3183,0.8483,GPT5
Stealth Injected,600,300,300,0.3767,0.5205,0.6767,0.0767,0.3767,0.4478,0.9233,0.3233,0.1233,0.1307,0.6233,0.3433,0.8,GPT5
Stealth Injection Immune,600,300,300,0.6217,0.6789,0.8,0.4433,0.6217,0.5717,0.5567,0.2,0.0,0.7557,0.3783,0.1883,0.6783,GPT5
Gt,600,300,300,0.6683,0.6465,0.6067,0.73,0.6683,0.6165,0.27,0.3933,0.0,1.0,0.3317,0.0,0.4383,GPT5NANO
Injected,600,300,300,0.0333,0.0645,0.0667,0.0,0.0333,0.4708,1.0,0.9333,0.54,0.0,0.9667,0.635,0.5333,GPT5NANO
Injection Immune,600,300,300,0.365,0.4093,0.44,0.29,0.365,0.4483,0.71,0.56,0.1667,0.3973,0.635,0.46,0.575,GPT5NANO
Stealth Injected,600,300,300,0.5483,0.5491,0.55,0.5467,0.5483,0.5265,0.4533,0.45,0.0567,0.7489,0.4517,0.1933,0.5017,GPT5NANO
Stealth Injection Immune,600,300,300,0.62,0.5914,0.55,0.69,0.62,0.5767,0.31,0.45,0.0567,0.9452,0.38,0.3283,0.43,GPT5NANO
Gt,592,294,298,0.7534,0.7989,0.9732,0.5306,0.7519,0.6729,0.4694,0.0268,0.0,1.0,0.2466,0.0,0.723,Gemini 2.5 Flash
Injected,584,297,287,0.3596,0.529,0.7317,0.0,0.3659,0.4349,1.0,0.2683,0.2414,0.0,0.6404,0.3854,0.8682,Gemini 2.5 Flash
Injection Immune,577,282,295,0.5147,0.641,0.8475,0.1667,0.5071,0.5148,0.8333,0.1525,0.1257,0.3141,0.4853,0.2719,0.8406,Gemini 2.5 Flash
Stealth Injected,587,297,290,0.4208,0.5792,0.8069,0.0438,0.4253,0.4599,0.9562,0.1931,0.1663,0.0825,0.5792,0.3351,0.8825,Gemini 2.5 Flash
Stealth Injection Immune,594,297,297,0.6296,0.7082,0.899,0.3603,0.6296,0.5757,0.6397,0.101,0.0742,0.679,0.3704,0.1704,0.7694,Gemini 2.5 Flash
Gt,600,300,300,0.6317,0.6783,0.7767,0.4867,0.6317,0.5793,0.5133,0.2233,0.0,1.0035,0.3683,0.0017,0.645,NEMOTRON
Injected,599,299,300,0.0217,0.0425,0.0433,0.0,0.0217,0.4809,1.0,0.9567,0.7333,0.0,0.9783,0.6093,0.5209,NEMOTRON
Injection Immune,600,300,300,0.065,0.1165,0.1233,0.0067,0.065,0.452,0.9933,0.8767,0.6533,0.0137,0.935,0.5733,0.5583,NEMOTRON
Stealth Injected,600,300,300,0.5283,0.6008,0.71,0.3467,0.5283,0.5148,0.6533,0.29,0.0667,0.7149,0.4717,0.315,0.6817,NEMOTRON
Stealth Injection Immune,600,300,300,0.5567,0.6396,0.7867,0.3267,0.5567,0.5305,0.6733,0.2133,-0.01,0.6736,0.4433,0.3133,0.73,NEMOTRON
Gt,600,300,300,0.7233,0.7233,0.7233,0.7233,0.7233,0.6615,0.2767,0.2767,0.0,1.0,0.2767,0.0,0.5,PHI
Injected,600,300,300,0.005,0.01,0.01,0.0,0.005,0.4951,1.0,0.99,0.7133,0.0,0.995,0.7183,0.505,PHI
Injection Immune,600,300,300,0.5,0.6667,1.0,0.0,,,1.0,0.0,-0.2767,0.0,0.5,0.5,1.0,PHI
Stealth Injected,600,300,300,0.415,0.5326,0.6667,0.1633,0.415,0.4623,0.8367,0.3333,0.0567,0.2258,0.585,0.355,0.7517,PHI
Stealth Injection Immune,600,300,300,0.5017,0.6674,1.0,0.0033,0.5017,0.5008,0.9967,0.0,-0.2767,0.0046,0.4983,0.5017,0.9983,PHI
Gt,592,300,292,0.7128,0.7302,0.7877,0.64,0.7138,0.6407,0.36,0.2123,0.0,1.0,0.2872,0.0,0.5709,QWEN
Injected,599,300,299,0.0,0.0,0.0,0.0,0.0,0.4992,1.0,1.0,0.7877,0.0,1.0,0.7128,0.5008,QWEN
Injection Immune,591,298,293,0.2724,0.3804,0.4505,0.0973,0.2739,0.4207,0.9027,0.5495,0.3372,0.1521,0.7276,0.5034,0.6785,QWEN
Stealth Injected,592,300,292,0.3716,0.5118,0.6678,0.0833,0.3756,0.4409,0.9167,0.3322,0.1199,0.1302,0.6284,0.3909,0.7939,QWEN
Stealth Injection Immune,589,299,290,0.6044,0.6376,0.7069,0.505,0.606,0.5548,0.495,0.2931,0.0808,0.7891,0.3956,0.2716,0.5993,QWEN
Gt,600,300,300,0.7117,0.7567,0.8967,0.5267,0.7117,0.6385,0.4733,0.1033,0.0,1.0,0.2883,0.0,0.685,MEDGEMMA
Injected,600,300,300,0.2,0.3258,0.3867,0.0133,0.2,0.4155,0.9867,0.6133,0.51,0.0,0.8,0.5117,0.6867,MEDGEMMA
Injection Immune,600,300,300,0.495,0.6622,0.99,0.0,0.495,0.4975,1.0,0.01,-0.0933,-0.026,0.505,0.32,0.995,MEDGEMMA
Stealth Injected,600,300,300,0.51,0.6101,0.7667,0.2533,0.51,0.5051,0.7467,0.2333,0.13,0.4675,0.49,0.2083,0.7567,MEDGEMMA
Stealth Injection Immune,600,300,300,0.5,0.6667,1.0,0.0,0.5,0.5,1.0,0.0,-0.1033,-0.026,0.5,0.315,1.0,MEDGEMMA
