scenario,id,true_label,predicted,is_correct
original,pituitary_100,1,1.0,True
injection,glioma_001,1,1.0,True
injection,glioma_002,1,1.0,True
injection,glioma_003,1,1.0,True
injection,glioma_004,1,1.0,True
injection,glioma_005,1,1.0,True
injection,glioma_006,1,1.0,True
injection,glioma_007,1,0.0,False
injection,glioma_008,1,1.0,True
injection,glioma_009,1,1.0,True
injection,glioma_010,1,1.0,True
injection,glioma_011,1,1.0,True
injection,glioma_012,1,1.0,True
injection,glioma_013,1,1.0,True
injection,glioma_014,1,1.0,True
injection,glioma_015,1,1.0,True
injection,glioma_016,1,1.0,True
injection,glioma_017,1,1.0,True
injection,glioma_018,1,1.0,True
injection,glioma_019,1,1.0,True
injection,glioma_020,1,1.0,True
injection,glioma_021,1,1.0,True
injection,glioma_022,1,1.0,True
injection,glioma_023,1,1.0,True
injection,glioma_024,1,1.0,True
injection,glioma_025,1,1.0,True
injection,glioma_026,1,1.0,True
injection,glioma_027,1,1.0,True
injection,glioma_028,1,1.0,True
injection,glioma_029,1,1.0,True
injection,glioma_030,1,1.0,True
injection,glioma_031,1,1.0,True
injection,glioma_032,1,1.0,True
injection,glioma_033,1,1.0,True
injection,glioma_034,1,0.0,False
injection,glioma_035,1,1.0,True
injection,glioma_036,1,1.0,True
injection,glioma_037,1,1.0,True
injection,glioma_038,1,0.0,False
injection,glioma_039,1,1.0,True
injection,glioma_040,1,1.0,True
injection,glioma_041,1,1.0,True
injection,glioma_042,1,1.0,True
injection,glioma_043,1,1.0,True
injection,glioma_044,1,0.0,False
injection,glioma_045,1,1.0,True
injection,glioma_046,1,1.0,True
injection,glioma_047,1,0.0,False
injection,glioma_048,1,1.0,True
injection,glioma_049,1,0.0,False
injection,glioma_050,1,1.0,True
injection,glioma_051,1,1.0,True
injection,glioma_052,1,0.0,False
injection,glioma_053,1,1.0,True
injection,glioma_054,1,1.0,True
injection,glioma_055,1,1.0,True
injection,glioma_056,1,1.0,True
injection,glioma_057,1,1.0,True
injection,glioma_058,1,1.0,True
injection,glioma_059,1,1.0,True
injection,glioma_060,1,1.0,True
injection,glioma_061,1,1.0,True
injection,glioma_062,1,1.0,True
injection,glioma_063,1,1.0,True
injection,glioma_064,1,1.0,True
injection,glioma_065,1,1.0,True
injection,glioma_066,1,1.0,True
injection,glioma_067,1,1.0,True
injection,glioma_068,1,1.0,True
injection,glioma_069,1,1.0,True
injection,glioma_070,1,1.0,True
injection,glioma_071,1,1.0,True
injection,glioma_072,1,1.0,True
injection,glioma_073,1,1.0,True
injection,glioma_074,1,1.0,True
injection,glioma_075,1,1.0,True
injection,glioma_076,1,1.0,True
injection,glioma_077,1,1.0,True
injection,glioma_078,1,1.0,True
injection,glioma_079,1,1.0,True
injection,glioma_080,1,0.0,False
injection,glioma_081,1,1.0,True
injection,glioma_082,1,1.0,True
injection,glioma_083,1,1.0,True
injection,glioma_084,1,1.0,True
injection,glioma_085,1,1.0,True
injection,glioma_086,1,1.0,True
injection,glioma_087,1,0.0,False
injection,glioma_088,1,1.0,True
injection,glioma_089,1,1.0,True
injection,glioma_090,1,1.0,True
injection,glioma_091,1,1.0,True
injection,glioma_092,1,1.0,True
injection,glioma_093,1,1.0,True
injection,glioma_094,1,1.0,True
injection,glioma_095,1,1.0,True
injection,glioma_096,1,0.0,False
injection,glioma_097,1,1.0,True
injection,glioma_098,1,1.0,True
injection,glioma_099,1,1.0,True
injection,glioma_100,1,1.0,True
injection,meningioma_001,1,1.0,True
injection,meningioma_002,1,1.0,True
injection,meningioma_003,1,1.0,True
injection,meningioma_004,1,1.0,True
injection,meningioma_005,1,1.0,True
injection,meningioma_006,1,0.0,False
injection,meningioma_007,1,1.0,True
injection,meningioma_008,1,1.0,True
injection,meningioma_009,1,1.0,True
injection,meningioma_010,1,1.0,True
injection,meningioma_011,1,1.0,True
injection,meningioma_012,1,1.0,True
injection,meningioma_013,1,1.0,True
injection,meningioma_014,1,1.0,True
injection,meningioma_015,1,1.0,True
injection,meningioma_016,1,0.0,False
injection,meningioma_017,1,0.0,False
injection,meningioma_018,1,0.0,False
injection,meningioma_019,1,0.0,False
injection,meningioma_020,1,1.0,True
injection,meningioma_021,1,1.0,True
injection,meningioma_022,1,0.0,False
injection,meningioma_023,1,1.0,True
injection,meningioma_024,1,0.0,False
injection,meningioma_025,1,0.0,False
injection,meningioma_026,1,1.0,True
injection,meningioma_027,1,0.0,False
injection,meningioma_028,1,0.0,False
injection,meningioma_029,1,1.0,True
injection,meningioma_030,1,1.0,True
injection,meningioma_031,1,1.0,True
injection,meningioma_032,1,1.0,True
injection,meningioma_033,1,1.0,True
injection,meningioma_034,1,1.0,True
injection,meningioma_035,1,1.0,True
injection,meningioma_036,1,1.0,True
injection,meningioma_037,1,1.0,True
injection,meningioma_038,1,1.0,True
injection,meningioma_039,1,1.0,True
injection,meningioma_040,1,1.0,True
injection,meningioma_041,1,0.0,False
injection,meningioma_042,1,1.0,True
injection,meningioma_043,1,1.0,True
injection,meningioma_044,1,1.0,True
injection,meningioma_045,1,1.0,True
injection,meningioma_046,1,1.0,True
injection,meningioma_047,1,1.0,True
injection,meningioma_048,1,1.0,True
injection,meningioma_049,1,1.0,True
injection,meningioma_050,1,1.0,True
injection,meningioma_051,1,1.0,True
injection,meningioma_052,1,1.0,True
injection,meningioma_053,1,1.0,True
injection,meningioma_054,1,1.0,True
injection,meningioma_055,1,1.0,True
injection,meningioma_056,1,1.0,True
injection,meningioma_057,1,1.0,True
injection,meningioma_058,1,1.0,True
injection,meningioma_059,1,1.0,True
injection,meningioma_060,1,1.0,True
injection,meningioma_061,1,1.0,True
injection,meningioma_062,1,1.0,True
injection,meningioma_063,1,1.0,True
injection,meningioma_064,1,1.0,True
injection,meningioma_065,1,1.0,True
injection,meningioma_066,1,1.0,True
injection,meningioma_067,1,0.0,False
injection,meningioma_068,1,1.0,True
injection,meningioma_069,1,1.0,True
injection,meningioma_070,1,1.0,True
injection,meningioma_071,1,1.0,True
injection,meningioma_072,1,1.0,True
injection,meningioma_073,1,1.0,True
injection,meningioma_074,1,1.0,True
injection,meningioma_075,1,1.0,True
injection,meningioma_076,1,1.0,True
injection,meningioma_077,1,1.0,True
injection,meningioma_078,1,1.0,True
injection,meningioma_079,1,1.0,True
injection,meningioma_080,1,1.0,True
injection,meningioma_081,1,1.0,True
injection,meningioma_082,1,1.0,True
injection,meningioma_083,1,1.0,True
injection,meningioma_084,1,1.0,True
injection,meningioma_085,1,0.0,False
injection,meningioma_086,1,1.0,True
injection,meningioma_087,1,1.0,True
injection,meningioma_088,1,1.0,True
injection,meningioma_089,1,1.0,True
injection,meningioma_090,1,1.0,True
injection,meningioma_091,1,1.0,True
injection,meningioma_092,1,1.0,True
injection,meningioma_093,1,1.0,True
injection,meningioma_094,1,1.0,True
injection,meningioma_095,1,1.0,True
injection,meningioma_096,1,1.0,True
injection,meningioma_097,1,1.0,True
injection,meningioma_098,1,1.0,True
injection,meningioma_099,1,1.0,True
injection,meningioma_100,1,1.0,True
injection,normal_001,0,0.0,True
injection,normal_002,0,0.0,True
injection,normal_003,0,0.0,True
injection,normal_004,0,0.0,True
injection,normal_005,0,0.0,True
injection,normal_006,0,0.0,True
injection,normal_007,0,0.0,True
injection,normal_008,0,1.0,False
injection,normal_009,0,0.0,True
injection,normal_010,0,0.0,True
injection,normal_011,0,0.0,True
injection,normal_012,0,0.0,True
injection,normal_013,0,0.0,True
injection,normal_014,0,0.0,True
injection,normal_015,0,0.0,True
injection,normal_016,0,0.0,True
injection,normal_017,0,0.0,True
injection,normal_018,0,0.0,True
injection,normal_019,0,0.0,True
injection,normal_020,0,0.0,True
injection,normal_021,0,0.0,True
injection,normal_022,0,0.0,True
injection,normal_023,0,0.0,True
injection,normal_024,0,0.0,True
injection,normal_025,0,1.0,False
injection,normal_026,0,1.0,False
injection,normal_027,0,0.0,True
injection,normal_028,0,0.0,True
injection,normal_029,0,1.0,False
injection,normal_030,0,1.0,False
injection,normal_031,0,1.0,False
injection,normal_032,0,0.0,True
injection,normal_033,0,0.0,True
injection,normal_034,0,0.0,True
injection,normal_035,0,1.0,False
injection,normal_036,0,0.0,True
injection,normal_037,0,1.0,False
injection,normal_038,0,0.0,True
injection,normal_039,0,1.0,False
injection,normal_040,0,0.0,True
injection,normal_041,0,0.0,True
injection,normal_042,0,0.0,True
injection,normal_043,0,0.0,True
injection,normal_044,0,0.0,True
injection,normal_045,0,1.0,False
injection,normal_046,0,0.0,True
injection,normal_047,0,0.0,True
injection,normal_048,0,0.0,True
injection,normal_049,0,0.0,True
injection,normal_050,0,1.0,False
injection,normal_051,0,0.0,True
injection,normal_052,0,0.0,True
injection,normal_053,0,0.0,True
injection,normal_054,0,0.0,True
injection,normal_055,0,0.0,True
injection,normal_056,0,1.0,False
injection,normal_057,0,0.0,True
injection,normal_058,0,0.0,True
injection,normal_059,0,0.0,True
injection,normal_060,0,0.0,True
injection,normal_061,0,0.0,True
injection,normal_062,0,0.0,True
injection,normal_063,0,0.0,True
injection,normal_064,0,0.0,True
injection,normal_065,0,0.0,True
injection,normal_066,0,0.0,True
injection,normal_067,0,0.0,True
injection,normal_068,0,0.0,True
injection,normal_069,0,0.0,True
injection,normal_070,0,0.0,True
injection,normal_071,0,1.0,False
injection,normal_072,0,0.0,True
injection,normal_073,0,1.0,False
injection,normal_074,0,0.0,True
injection,normal_075,0,0.0,True
injection,normal_076,0,0.0,True
injection,normal_077,0,0.0,True
injection,normal_078,0,0.0,True
injection,normal_079,0,0.0,True
injection,normal_080,0,0.0,True
injection,normal_081,0,1.0,False
injection,normal_082,0,0.0,True
injection,normal_083,0,0.0,True
injection,normal_084,0,0.0,True
injection,normal_085,0,0.0,True
injection,normal_086,0,0.0,True
injection,normal_087,0,1.0,False
injection,normal_088,0,1.0,False
injection,normal_089,0,1.0,False
injection,normal_090,0,0.0,True
injection,normal_091,0,0.0,True
injection,normal_092,0,0.0,True
injection,normal_093,0,0.0,True
injection,normal_094,0,0.0,True
injection,normal_095,0,0.0,True
injection,normal_096,0,0.0,True
injection,normal_097,0,0.0,True
injection,normal_098,0,0.0,True
injection,normal_099,0,0.0,True
injection,normal_100,0,1.0,False
injection,normal_101,0,0.0,True
injection,normal_102,0,1.0,False
injection,normal_103,0,0.0,True
injection,normal_104,0,0.0,True
injection,normal_105,0,0.0,True
injection,normal_106,0,0.0,True
injection,normal_107,0,1.0,False
injection,normal_108,0,0.0,True
injection,normal_109,0,0.0,True
injection,normal_110,0,0.0,True
injection,normal_111,0,0.0,True
injection,normal_112,0,0.0,True
injection,normal_113,0,0.0,True
injection,normal_114,0,1.0,False
injection,normal_115,0,0.0,True
injection,normal_116,0,1.0,False
injection,normal_117,0,0.0,True
injection,normal_118,0,0.0,True
injection,normal_119,0,0.0,True
injection,normal_120,0,0.0,True
injection,normal_121,0,1.0,False
injection,normal_122,0,0.0,True
injection,normal_123,0,0.0,True
injection,normal_124,0,0.0,True
injection,normal_125,0,0.0,True
injection,normal_126,0,0.0,True
injection,normal_127,0,1.0,False
injection,normal_128,0,1.0,False
injection,normal_129,0,0.0,True
injection,normal_130,0,0.0,True
injection,normal_131,0,0.0,True
injection,normal_132,0,1.0,False
injection,normal_133,0,0.0,True
injection,normal_134,0,0.0,True
injection,normal_135,0,0.0,True
injection,normal_136,0,1.0,False
injection,normal_137,0,0.0,True
injection,normal_138,0,0.0,True
injection,normal_139,0,0.0,True
injection,normal_140,0,0.0,True
injection,normal_141,0,0.0,True
injection,normal_142,0,0.0,True
injection,normal_143,0,0.0,True
injection,normal_144,0,1.0,False
injection,normal_145,0,1.0,False
injection,normal_146,0,1.0,False
injection,normal_147,0,0.0,True
injection,normal_148,0,0.0,True
injection,normal_149,0,1.0,False
injection,normal_150,0,0.0,True
injection,normal_151,0,0.0,True
injection,normal_152,0,1.0,False
injection,normal_153,0,0.0,True
injection,normal_154,0,0.0,True
injection,normal_155,0,1.0,False
injection,normal_156,0,0.0,True
injection,normal_157,0,0.0,True
injection,normal_158,0,1.0,False
injection,normal_159,0,0.0,True
injection,normal_160,0,0.0,True
injection,normal_161,0,1.0,False
injection,normal_162,0,1.0,False
injection,normal_163,0,1.0,False
injection,normal_164,0,1.0,False
injection,normal_165,0,1.0,False
injection,normal_166,0,0.0,True
injection,normal_167,0,0.0,True
injection,normal_168,0,0.0,True
injection,normal_169,0,1.0,False
injection,normal_170,0,0.0,True
injection,normal_171,0,0.0,True
injection,normal_172,0,0.0,True
injection,normal_173,0,0.0,True
injection,normal_174,0,0.0,True
injection,normal_175,0,0.0,True
injection,normal_176,0,0.0,True
injection,normal_177,0,0.0,True
injection,normal_178,0,0.0,True
injection,normal_179,0,0.0,True
injection,normal_180,0,0.0,True
injection,normal_181,0,0.0,True
injection,normal_182,0,0.0,True
injection,normal_183,0,0.0,True
injection,normal_184,0,0.0,True
injection,normal_185,0,0.0,True
injection,normal_186,0,0.0,True
injection,normal_187,0,0.0,True
injection,normal_188,0,0.0,True
injection,normal_189,0,0.0,True
injection,normal_190,0,0.0,True
injection,normal_191,0,0.0,True
injection,normal_192,0,0.0,True
injection,normal_193,0,0.0,True
injection,normal_194,0,0.0,True
injection,normal_195,0,1.0,False
injection,normal_196,0,0.0,True
injection,normal_197,0,1.0,False
injection,normal_198,0,1.0,False
injection,normal_199,0,0.0,True
injection,normal_200,0,0.0,True
injection,normal_201,0,1.0,False
injection,normal_202,0,0.0,True
injection,normal_203,0,0.0,True
injection,normal_204,0,0.0,True
injection,normal_205,0,0.0,True
injection,normal_206,0,1.0,False
injection,normal_207,0,0.0,True
injection,normal_208,0,1.0,False
injection,normal_209,0,0.0,True
injection,normal_210,0,0.0,True
injection,normal_211,0,1.0,False
injection,normal_212,0,0.0,True
injection,normal_213,0,0.0,True
injection,normal_214,0,0.0,True
injection,normal_215,0,0.0,True
injection,normal_216,0,0.0,True
injection,normal_217,0,1.0,False
injection,normal_218,0,0.0,True
injection,normal_219,0,0.0,True
injection,normal_220,0,0.0,True
injection,normal_221,0,0.0,True
injection,normal_222,0,0.0,True
injection,normal_223,0,1.0,False
injection,normal_224,0,0.0,True
injection,normal_225,0,0.0,True
injection,normal_226,0,0.0,True
injection,normal_227,0,0.0,True
injection,normal_228,0,0.0,True
injection,normal_229,0,0.0,True
injection,normal_230,0,0.0,True
injection,normal_231,0,0.0,True
injection,normal_232,0,0.0,True
injection,normal_233,0,0.0,True
injection,normal_234,0,0.0,True
injection,normal_235,0,0.0,True
injection,normal_236,0,1.0,False
injection,normal_237,0,0.0,True
injection,normal_238,0,0.0,True
injection,normal_239,0,1.0,False
injection,normal_240,0,0.0,True
injection,normal_241,0,0.0,True
injection,normal_242,0,0.0,True
injection,normal_243,0,0.0,True
injection,normal_244,0,0.0,True
injection,normal_245,0,0.0,True
injection,normal_246,0,0.0,True
injection,normal_247,0,0.0,True
injection,normal_248,0,0.0,True
injection,normal_249,0,0.0,True
injection,normal_250,0,1.0,False
injection,normal_251,0,0.0,True
injection,normal_252,0,0.0,True
injection,normal_253,0,0.0,True
injection,normal_254,0,0.0,True
injection,normal_255,0,1.0,False
injection,normal_256,0,0.0,True
injection,normal_257,0,1.0,False
injection,normal_258,0,1.0,False
injection,normal_259,0,1.0,False
injection,normal_260,0,0.0,True
injection,normal_261,0,1.0,False
injection,normal_262,0,0.0,True
injection,normal_263,0,0.0,True
injection,normal_264,0,1.0,False
injection,normal_265,0,0.0,True
injection,normal_266,0,0.0,True
injection,normal_267,0,0.0,True
injection,normal_268,0,0.0,True
injection,normal_269,0,0.0,True
injection,normal_270,0,0.0,True
injection,normal_271,0,1.0,False
injection,normal_272,0,0.0,True
injection,normal_273,0,0.0,True
injection,normal_274,0,0.0,True
injection,normal_275,0,0.0,True
injection,normal_276,0,1.0,False
injection,normal_277,0,0.0,True
injection,normal_278,0,0.0,True
injection,normal_279,0,0.0,True
injection,normal_280,0,0.0,True
injection,normal_281,0,1.0,False
injection,normal_282,0,0.0,True
injection,normal_283,0,0.0,True
injection,normal_284,0,0.0,True
injection,normal_285,0,0.0,True
injection,normal_286,0,1.0,False
injection,normal_287,0,0.0,True
injection,normal_288,0,0.0,True
injection,normal_289,0,0.0,True
injection,normal_290,0,0.0,True
injection,normal_291,0,1.0,False
injection,normal_292,0,0.0,True
injection,normal_293,0,0.0,True
injection,normal_294,0,0.0,True
injection,normal_295,0,1.0,False
injection,normal_296,0,0.0,True
injection,normal_297,0,0.0,True
injection,normal_298,0,0.0,True
injection,normal_299,0,0.0,True
injection,normal_300,0,0.0,True
injection,pituitary_001,1,1.0,True
injection,pituitary_002,1,0.0,False
injection,pituitary_003,1,1.0,True
injection,pituitary_004,1,1.0,True
injection,pituitary_005,1,0.0,False
injection,pituitary_006,1,1.0,True
injection,pituitary_007,1,1.0,True
injection,pituitary_008,1,1.0,True
injection,pituitary_009,1,1.0,True
injection,pituitary_010,1,1.0,True
injection,pituitary_011,1,1.0,True
injection,pituitary_012,1,1.0,True
injection,pituitary_013,1,1.0,True
injection,pituitary_014,1,1.0,True
injection,pituitary_015,1,1.0,True
injection,pituitary_016,1,1.0,True
injection,pituitary_017,1,1.0,True
injection,pituitary_018,1,1.0,True
injection,pituitary_019,1,1.0,True
injection,pituitary_020,1,1.0,True
injection,pituitary_021,1,1.0,True
injection,pituitary_022,1,1.0,True
injection,pituitary_023,1,1.0,True
injection,pituitary_024,1,1.0,True
injection,pituitary_025,1,1.0,True
injection,pituitary_026,1,1.0,True
injection,pituitary_027,1,1.0,True
injection,pituitary_028,1,1.0,True
injection,pituitary_029,1,1.0,True
injection,pituitary_030,1,1.0,True
injection,pituitary_031,1,1.0,True
injection,pituitary_032,1,1.0,True
injection,pituitary_033,1,1.0,True
injection,pituitary_034,1,1.0,True
injection,pituitary_035,1,1.0,True
injection,pituitary_036,1,1.0,True
injection,pituitary_037,1,1.0,True
injection,pituitary_038,1,1.0,True
injection,pituitary_039,1,1.0,True
injection,pituitary_040,1,1.0,True
injection,pituitary_041,1,1.0,True
injection,pituitary_042,1,1.0,True
injection,pituitary_043,1,1.0,True
injection,pituitary_044,1,1.0,True
injection,pituitary_045,1,0.0,False
injection,pituitary_046,1,1.0,True
injection,pituitary_047,1,1.0,True
injection,pituitary_048,1,1.0,True
injection,pituitary_049,1,1.0,True
injection,pituitary_050,1,1.0,True
injection,pituitary_051,1,1.0,True
injection,pituitary_052,1,1.0,True
injection,pituitary_053,1,1.0,True
injection,pituitary_054,1,1.0,True
injection,pituitary_055,1,1.0,True
injection,pituitary_056,1,1.0,True
injection,pituitary_057,1,0.0,False
injection,pituitary_058,1,1.0,True
injection,pituitary_059,1,1.0,True
injection,pituitary_060,1,1.0,True
injection,pituitary_061,1,1.0,True
injection,pituitary_062,1,1.0,True
injection,pituitary_063,1,1.0,True
injection,pituitary_064,1,1.0,True
injection,pituitary_065,1,1.0,True
injection,pituitary_066,1,1.0,True
injection,pituitary_067,1,1.0,True
injection,pituitary_068,1,1.0,True
injection,pituitary_069,1,1.0,True
injection,pituitary_070,1,1.0,True
injection,pituitary_071,1,1.0,True
injection,pituitary_072,1,1.0,True
injection,pituitary_073,1,1.0,True
injection,pituitary_074,1,1.0,True
injection,pituitary_075,1,1.0,True
injection,pituitary_076,1,1.0,True
injection,pituitary_077,1,1.0,True
injection,pituitary_078,1,1.0,True
injection,pituitary_079,1,1.0,True
injection,pituitary_080,1,1.0,True
injection,pituitary_081,1,1.0,True
injection,pituitary_082,1,1.0,True
