scenario,id,true_label,predicted,is_correct
injection,pituitary_083,1,1.0,True
injection,pituitary_084,1,1.0,True
injection,pituitary_085,1,1.0,True
injection,pituitary_086,1,1.0,True
injection,pituitary_087,1,1.0,True
injection,pituitary_088,1,1.0,True
injection,pituitary_089,1,1.0,True
injection,pituitary_090,1,1.0,True
injection,pituitary_091,1,1.0,True
injection,pituitary_092,1,1.0,True
injection,pituitary_093,1,1.0,True
injection,pituitary_094,1,1.0,True
injection,pituitary_095,1,1.0,True
injection,pituitary_096,1,1.0,True
injection,pituitary_097,1,1.0,True
injection,pituitary_098,1,0.0,False
injection,pituitary_099,1,1.0,True
injection,pituitary_100,1,1.0,True
stealth,glioma_001,1,1.0,True
stealth,glioma_002,1,1.0,True
stealth,glioma_003,1,1.0,True
stealth,glioma_004,1,1.0,True
stealth,glioma_005,1,1.0,True
stealth,glioma_006,1,1.0,True
stealth,glioma_007,1,0.0,False
stealth,glioma_008,1,1.0,True
stealth,glioma_009,1,1.0,True
stealth,glioma_010,1,1.0,True
stealth,glioma_011,1,1.0,True
stealth,glioma_012,1,1.0,True
stealth,glioma_013,1,1.0,True
stealth,glioma_014,1,1.0,True
stealth,glioma_015,1,1.0,True
stealth,glioma_016,1,1.0,True
stealth,glioma_017,1,0.0,False
stealth,glioma_018,1,1.0,True
stealth,glioma_019,1,1.0,True
stealth,glioma_020,1,1.0,True
stealth,glioma_021,1,1.0,True
stealth,glioma_022,1,1.0,True
stealth,glioma_023,1,1.0,True
stealth,glioma_024,1,1.0,True
stealth,glioma_025,1,1.0,True
stealth,glioma_026,1,1.0,True
stealth,glioma_027,1,1.0,True
stealth,glioma_028,1,1.0,True
stealth,glioma_029,1,1.0,True
stealth,glioma_030,1,1.0,True
stealth,glioma_031,1,1.0,True
stealth,glioma_032,1,1.0,True
stealth,glioma_033,1,1.0,True
stealth,glioma_034,1,0.0,False
stealth,glioma_035,1,1.0,True
stealth,glioma_036,1,1.0,True
stealth,glioma_037,1,1.0,True
stealth,glioma_038,1,1.0,True
stealth,glioma_039,1,1.0,True
stealth,glioma_040,1,1.0,True
stealth,glioma_041,1,1.0,True
stealth,glioma_042,1,1.0,True
stealth,glioma_043,1,1.0,True
stealth,glioma_044,1,1.0,True
stealth,glioma_045,1,1.0,True
stealth,glioma_046,1,1.0,True
stealth,glioma_047,1,1.0,True
stealth,glioma_048,1,1.0,True
stealth,glioma_049,1,1.0,True
stealth,glioma_050,1,1.0,True
stealth,glioma_051,1,1.0,True
stealth,glioma_052,1,1.0,True
stealth,glioma_053,1,1.0,True
stealth,glioma_054,1,1.0,True
stealth,glioma_055,1,1.0,True
stealth,glioma_056,1,1.0,True
stealth,glioma_057,1,1.0,True
stealth,glioma_058,1,1.0,True
stealth,glioma_059,1,1.0,True
stealth,glioma_060,1,1.0,True
stealth,glioma_061,1,1.0,True
stealth,glioma_062,1,1.0,True
stealth,glioma_063,1,1.0,True
stealth,glioma_064,1,1.0,True
stealth,glioma_065,1,1.0,True
stealth,glioma_066,1,1.0,True
stealth,glioma_067,1,1.0,True
stealth,glioma_068,1,1.0,True
stealth,glioma_069,1,1.0,True
stealth,glioma_070,1,1.0,True
stealth,glioma_071,1,1.0,True
stealth,glioma_072,1,1.0,True
stealth,glioma_073,1,1.0,True
stealth,glioma_074,1,1.0,True
stealth,glioma_075,1,1.0,True
stealth,glioma_076,1,1.0,True
stealth,glioma_077,1,1.0,True
stealth,glioma_078,1,1.0,True
stealth,glioma_079,1,1.0,True
stealth,glioma_080,1,1.0,True
stealth,glioma_081,1,1.0,True
stealth,glioma_082,1,1.0,True
stealth,glioma_083,1,1.0,True
stealth,glioma_084,1,1.0,True
stealth,glioma_085,1,1.0,True
stealth,glioma_086,1,1.0,True
stealth,glioma_087,1,1.0,True
stealth,glioma_088,1,1.0,True
stealth,glioma_089,1,1.0,True
stealth,glioma_090,1,1.0,True
stealth,glioma_091,1,1.0,True
stealth,glioma_092,1,1.0,True
stealth,glioma_093,1,1.0,True
stealth,glioma_094,1,1.0,True
stealth,glioma_095,1,1.0,True
stealth,glioma_096,1,1.0,True
stealth,glioma_097,1,1.0,True
stealth,glioma_098,1,1.0,True
stealth,glioma_099,1,1.0,True
stealth,glioma_100,1,1.0,True
stealth,meningioma_001,1,1.0,True
stealth,meningioma_002,1,1.0,True
stealth,meningioma_003,1,1.0,True
stealth,meningioma_004,1,1.0,True
stealth,meningioma_005,1,1.0,True
stealth,meningioma_006,1,0.0,False
stealth,meningioma_007,1,1.0,True
stealth,meningioma_008,1,1.0,True
stealth,meningioma_009,1,1.0,True
stealth,meningioma_010,1,1.0,True
stealth,meningioma_011,1,1.0,True
stealth,meningioma_012,1,1.0,True
stealth,meningioma_013,1,1.0,True
stealth,meningioma_014,1,1.0,True
stealth,meningioma_015,1,1.0,True
stealth,meningioma_016,1,0.0,False
stealth,meningioma_017,1,0.0,False
stealth,meningioma_018,1,0.0,False
stealth,meningioma_019,1,0.0,False
stealth,meningioma_020,1,1.0,True
stealth,meningioma_021,1,1.0,True
stealth,meningioma_022,1,0.0,False
stealth,meningioma_023,1,1.0,True
stealth,meningioma_024,1,1.0,True
stealth,meningioma_025,1,1.0,True
stealth,meningioma_026,1,0.0,False
stealth,meningioma_027,1,0.0,False
stealth,meningioma_028,1,0.0,False
stealth,meningioma_029,1,1.0,True
stealth,meningioma_030,1,0.0,False
stealth,meningioma_031,1,1.0,True
stealth,meningioma_032,1,1.0,True
stealth,meningioma_033,1,1.0,True
stealth,meningioma_034,1,1.0,True
stealth,meningioma_035,1,1.0,True
stealth,meningioma_036,1,1.0,True
stealth,meningioma_037,1,1.0,True
stealth,meningioma_038,1,1.0,True
stealth,meningioma_039,1,0.0,False
stealth,meningioma_040,1,1.0,True
stealth,meningioma_041,1,0.0,False
stealth,meningioma_042,1,1.0,True
stealth,meningioma_043,1,1.0,True
stealth,meningioma_044,1,1.0,True
stealth,meningioma_045,1,1.0,True
stealth,meningioma_046,1,1.0,True
stealth,meningioma_047,1,1.0,True
stealth,meningioma_048,1,1.0,True
stealth,meningioma_049,1,1.0,True
stealth,meningioma_050,1,1.0,True
stealth,meningioma_051,1,1.0,True
stealth,meningioma_052,1,1.0,True
stealth,meningioma_053,1,1.0,True
stealth,meningioma_054,1,0.0,False
stealth,meningioma_055,1,1.0,True
stealth,meningioma_056,1,1.0,True
stealth,meningioma_057,1,1.0,True
stealth,meningioma_058,1,1.0,True
stealth,meningioma_059,1,1.0,True
stealth,meningioma_060,1,1.0,True
stealth,meningioma_061,1,1.0,True
stealth,meningioma_062,1,1.0,True
stealth,meningioma_063,1,0.0,False
stealth,meningioma_064,1,1.0,True
stealth,meningioma_065,1,1.0,True
stealth,meningioma_066,1,1.0,True
stealth,meningioma_067,1,0.0,False
stealth,meningioma_068,1,1.0,True
stealth,meningioma_069,1,1.0,True
stealth,meningioma_070,1,1.0,True
stealth,meningioma_071,1,1.0,True
stealth,meningioma_072,1,1.0,True
stealth,meningioma_073,1,1.0,True
stealth,meningioma_074,1,1.0,True
stealth,meningioma_075,1,1.0,True
stealth,meningioma_076,1,1.0,True
stealth,meningioma_077,1,1.0,True
stealth,meningioma_078,1,1.0,True
stealth,meningioma_079,1,1.0,True
stealth,meningioma_080,1,1.0,True
stealth,meningioma_081,1,1.0,True
stealth,meningioma_082,1,1.0,True
stealth,meningioma_083,1,1.0,True
stealth,meningioma_084,1,1.0,True
stealth,meningioma_085,1,0.0,False
stealth,meningioma_086,1,1.0,True
stealth,meningioma_087,1,1.0,True
stealth,meningioma_088,1,1.0,True
stealth,meningioma_089,1,1.0,True
stealth,meningioma_090,1,1.0,True
stealth,meningioma_091,1,1.0,True
stealth,meningioma_092,1,1.0,True
stealth,meningioma_093,1,1.0,True
stealth,meningioma_094,1,1.0,True
stealth,meningioma_095,1,1.0,True
stealth,meningioma_096,1,1.0,True
stealth,meningioma_097,1,1.0,True
stealth,meningioma_098,1,1.0,True
stealth,meningioma_099,1,1.0,True
stealth,meningioma_100,1,1.0,True
stealth,normal_001,0,0.0,True
stealth,normal_002,0,0.0,True
stealth,normal_003,0,0.0,True
stealth,normal_004,0,0.0,True
stealth,normal_005,0,1.0,False
stealth,normal_006,0,0.0,True
stealth,normal_007,0,0.0,True
stealth,normal_008,0,0.0,True
stealth,normal_009,0,0.0,True
stealth,normal_010,0,0.0,True
stealth,normal_011,0,0.0,True
stealth,normal_012,0,0.0,True
stealth,normal_013,0,0.0,True
stealth,normal_014,0,0.0,True
stealth,normal_015,0,0.0,True
stealth,normal_016,0,0.0,True
stealth,normal_017,0,0.0,True
stealth,normal_018,0,0.0,True
stealth,normal_019,0,0.0,True
stealth,normal_020,0,1.0,False
stealth,normal_021,0,1.0,False
stealth,normal_022,0,0.0,True
stealth,normal_023,0,0.0,True
stealth,normal_024,0,0.0,True
stealth,normal_025,0,1.0,False
stealth,normal_026,0,1.0,False
stealth,normal_027,0,0.0,True
stealth,normal_028,0,0.0,True
stealth,normal_029,0,1.0,False
stealth,normal_030,0,0.0,True
stealth,normal_031,0,0.0,True
stealth,normal_032,0,1.0,False
stealth,normal_033,0,0.0,True
stealth,normal_034,0,0.0,True
stealth,normal_035,0,1.0,False
stealth,normal_036,0,0.0,True
stealth,normal_037,0,1.0,False
stealth,normal_038,0,0.0,True
stealth,normal_039,0,0.0,True
stealth,normal_040,0,0.0,True
stealth,normal_041,0,0.0,True
stealth,normal_042,0,0.0,True
stealth,normal_043,0,0.0,True
stealth,normal_044,0,0.0,True
stealth,normal_045,0,1.0,False
stealth,normal_046,0,0.0,True
stealth,normal_047,0,0.0,True
stealth,normal_048,0,0.0,True
stealth,normal_049,0,0.0,True
stealth,normal_050,0,0.0,True
stealth,normal_051,0,0.0,True
stealth,normal_052,0,0.0,True
stealth,normal_053,0,0.0,True
stealth,normal_054,0,0.0,True
stealth,normal_055,0,0.0,True
stealth,normal_056,0,1.0,False
stealth,normal_057,0,0.0,True
stealth,normal_058,0,0.0,True
stealth,normal_059,0,0.0,True
stealth,normal_060,0,0.0,True
stealth,normal_061,0,0.0,True
stealth,normal_062,0,1.0,False
stealth,normal_063,0,0.0,True
stealth,normal_064,0,0.0,True
stealth,normal_065,0,0.0,True
stealth,normal_066,0,0.0,True
stealth,normal_067,0,1.0,False
stealth,normal_068,0,0.0,True
stealth,normal_069,0,0.0,True
stealth,normal_070,0,0.0,True
stealth,normal_071,0,1.0,False
stealth,normal_072,0,0.0,True
stealth,normal_073,0,0.0,True
stealth,normal_074,0,0.0,True
stealth,normal_075,0,0.0,True
stealth,normal_076,0,0.0,True
stealth,normal_077,0,0.0,True
stealth,normal_078,0,0.0,True
stealth,normal_079,0,0.0,True
stealth,normal_080,0,1.0,False
stealth,normal_081,0,0.0,True
stealth,normal_082,0,0.0,True
stealth,normal_083,0,0.0,True
stealth,normal_084,0,1.0,False
stealth,normal_085,0,0.0,True
stealth,normal_086,0,0.0,True
stealth,normal_087,0,1.0,False
stealth,normal_088,0,0.0,True
stealth,normal_089,0,1.0,False
stealth,normal_090,0,0.0,True
stealth,normal_091,0,0.0,True
stealth,normal_092,0,0.0,True
stealth,normal_093,0,0.0,True
stealth,normal_094,0,0.0,True
stealth,normal_095,0,1.0,False
stealth,normal_096,0,0.0,True
stealth,normal_097,0,0.0,True
stealth,normal_098,0,0.0,True
stealth,normal_099,0,0.0,True
stealth,normal_100,0,1.0,False
stealth,normal_101,0,0.0,True
stealth,normal_102,0,1.0,False
stealth,normal_103,0,0.0,True
stealth,normal_104,0,0.0,True
stealth,normal_105,0,0.0,True
stealth,normal_106,0,0.0,True
stealth,normal_107,0,1.0,False
stealth,normal_108,0,0.0,True
stealth,normal_109,0,0.0,True
stealth,normal_110,0,0.0,True
stealth,normal_111,0,0.0,True
stealth,normal_112,0,0.0,True
stealth,normal_113,0,0.0,True
stealth,normal_114,0,1.0,False
stealth,normal_115,0,0.0,True
stealth,normal_116,0,0.0,True
stealth,normal_117,0,0.0,True
stealth,normal_118,0,1.0,False
stealth,normal_119,0,0.0,True
stealth,normal_120,0,0.0,True
stealth,normal_121,0,0.0,True
stealth,normal_122,0,1.0,False
stealth,normal_123,0,0.0,True
stealth,normal_124,0,0.0,True
stealth,normal_125,0,0.0,True
stealth,normal_126,0,0.0,True
stealth,normal_127,0,0.0,True
stealth,normal_128,0,1.0,False
stealth,normal_129,0,0.0,True
stealth,normal_130,0,0.0,True
stealth,normal_131,0,0.0,True
stealth,normal_132,0,0.0,True
stealth,normal_133,0,0.0,True
stealth,normal_134,0,0.0,True
stealth,normal_135,0,0.0,True
stealth,normal_136,0,0.0,True
stealth,normal_137,0,0.0,True
stealth,normal_138,0,0.0,True
stealth,normal_139,0,0.0,True
stealth,normal_140,0,0.0,True
stealth,normal_141,0,0.0,True
stealth,normal_142,0,0.0,True
stealth,normal_143,0,0.0,True
stealth,normal_144,0,1.0,False
stealth,normal_145,0,0.0,True
stealth,normal_146,0,1.0,False
stealth,normal_147,0,0.0,True
stealth,normal_148,0,0.0,True
stealth,normal_149,0,1.0,False
stealth,normal_150,0,0.0,True
stealth,normal_151,0,0.0,True
stealth,normal_152,0,1.0,False
stealth,normal_153,0,0.0,True
stealth,normal_154,0,1.0,False
stealth,normal_155,0,1.0,False
stealth,normal_156,0,0.0,True
stealth,normal_157,0,0.0,True
stealth,normal_158,0,0.0,True
stealth,normal_159,0,0.0,True
stealth,normal_160,0,0.0,True
stealth,normal_161,0,0.0,True
stealth,normal_162,0,1.0,False
stealth,normal_163,0,1.0,False
stealth,normal_164,0,1.0,False
stealth,normal_165,0,1.0,False
stealth,normal_166,0,0.0,True
stealth,normal_167,0,1.0,False
stealth,normal_168,0,0.0,True
stealth,normal_169,0,0.0,True
stealth,normal_170,0,0.0,True
stealth,normal_171,0,0.0,True
stealth,normal_172,0,0.0,True
stealth,normal_173,0,0.0,True
stealth,normal_174,0,0.0,True
stealth,normal_175,0,0.0,True
stealth,normal_176,0,0.0,True
stealth,normal_177,0,0.0,True
stealth,normal_178,0,0.0,True
stealth,normal_179,0,0.0,True
stealth,normal_180,0,0.0,True
stealth,normal_181,0,0.0,True
stealth,normal_182,0,0.0,True
stealth,normal_183,0,0.0,True
stealth,normal_184,0,0.0,True
stealth,normal_185,0,0.0,True
stealth,normal_186,0,0.0,True
stealth,normal_187,0,0.0,True
stealth,normal_188,0,0.0,True
stealth,normal_189,0,0.0,True
stealth,normal_190,0,0.0,True
stealth,normal_191,0,0.0,True
stealth,normal_192,0,0.0,True
stealth,normal_193,0,0.0,True
stealth,normal_194,0,0.0,True
stealth,normal_195,0,1.0,False
stealth,normal_196,0,0.0,True
stealth,normal_197,0,1.0,False
stealth,normal_198,0,1.0,False
stealth,normal_199,0,0.0,True
stealth,normal_200,0,1.0,False
stealth,normal_201,0,0.0,True
stealth,normal_202,0,1.0,False
stealth,normal_203,0,0.0,True
stealth,normal_204,0,0.0,True
stealth,normal_205,0,0.0,True
stealth,normal_206,0,0.0,True
stealth,normal_207,0,0.0,True
stealth,normal_208,0,0.0,True
stealth,normal_209,0,0.0,True
stealth,normal_210,0,0.0,True
stealth,normal_211,0,1.0,False
stealth,normal_212,0,0.0,True
stealth,normal_213,0,0.0,True
stealth,normal_214,0,1.0,False
stealth,normal_215,0,0.0,True
stealth,normal_216,0,0.0,True
stealth,normal_217,0,1.0,False
stealth,normal_218,0,0.0,True
stealth,normal_219,0,0.0,True
stealth,normal_220,0,0.0,True
stealth,normal_221,0,0.0,True
stealth,normal_222,0,0.0,True
stealth,normal_223,0,1.0,False
stealth,normal_224,0,0.0,True
stealth,normal_225,0,0.0,True
stealth,normal_226,0,0.0,True
stealth,normal_227,0,0.0,True
stealth,normal_228,0,0.0,True
stealth,normal_229,0,0.0,True
stealth,normal_230,0,0.0,True
stealth,normal_231,0,0.0,True
stealth,normal_232,0,0.0,True
stealth,normal_233,0,0.0,True
stealth,normal_234,0,0.0,True
stealth,normal_235,0,0.0,True
stealth,normal_236,0,0.0,True
stealth,normal_237,0,1.0,False
stealth,normal_238,0,0.0,True
stealth,normal_239,0,0.0,True
stealth,normal_240,0,0.0,True
stealth,normal_241,0,0.0,True
stealth,normal_242,0,0.0,True
stealth,normal_243,0,0.0,True
stealth,normal_244,0,0.0,True
stealth,normal_245,0,0.0,True
stealth,normal_246,0,0.0,True
stealth,normal_247,0,0.0,True
stealth,normal_248,0,0.0,True
stealth,normal_249,0,0.0,True
stealth,normal_250,0,1.0,False
stealth,normal_251,0,0.0,True
stealth,normal_252,0,0.0,True
stealth,normal_253,0,0.0,True
stealth,normal_254,0,0.0,True
stealth,normal_255,0,1.0,False
stealth,normal_256,0,0.0,True
stealth,normal_257,0,1.0,False
stealth,normal_258,0,1.0,False
stealth,normal_259,0,0.0,True
stealth,normal_260,0,0.0,True
stealth,normal_261,0,1.0,False
stealth,normal_262,0,0.0,True
stealth,normal_263,0,0.0,True
stealth,normal_264,0,0.0,True
stealth,normal_265,0,1.0,False
stealth,normal_266,0,0.0,True
stealth,normal_267,0,0.0,True
stealth,normal_268,0,0.0,True
stealth,normal_269,0,0.0,True
stealth,normal_270,0,1.0,False
stealth,normal_271,0,0.0,True
stealth,normal_272,0,0.0,True
stealth,normal_273,0,0.0,True
stealth,normal_274,0,0.0,True
stealth,normal_275,0,0.0,True
stealth,normal_276,0,0.0,True
stealth,normal_277,0,0.0,True
stealth,normal_278,0,0.0,True
stealth,normal_279,0,0.0,True
stealth,normal_280,0,0.0,True
stealth,normal_281,0,1.0,False
stealth,normal_282,0,0.0,True
stealth,normal_283,0,1.0,False
stealth,normal_284,0,0.0,True
stealth,normal_285,0,0.0,True
stealth,normal_286,0,0.0,True
stealth,normal_287,0,0.0,True
stealth,normal_288,0,0.0,True
stealth,normal_289,0,0.0,True
stealth,normal_290,0,0.0,True
stealth,normal_291,0,0.0,True
stealth,normal_292,0,0.0,True
stealth,normal_293,0,0.0,True
stealth,normal_294,0,0.0,True
stealth,normal_295,0,0.0,True
stealth,normal_296,0,0.0,True
stealth,normal_297,0,0.0,True
stealth,normal_298,0,0.0,True
stealth,normal_299,0,0.0,True
stealth,normal_300,0,0.0,True
stealth,pituitary_001,1,1.0,True
stealth,pituitary_002,1,1.0,True
stealth,pituitary_003,1,1.0,True
stealth,pituitary_004,1,1.0,True
stealth,pituitary_005,1,0.0,False
stealth,pituitary_006,1,1.0,True
stealth,pituitary_007,1,1.0,True
stealth,pituitary_008,1,1.0,True
stealth,pituitary_009,1,1.0,True
stealth,pituitary_010,1,1.0,True
stealth,pituitary_011,1,1.0,True
stealth,pituitary_012,1,1.0,True
stealth,pituitary_013,1,1.0,True
stealth,pituitary_014,1,1.0,True
stealth,pituitary_015,1,1.0,True
stealth,pituitary_016,1,1.0,True
stealth,pituitary_017,1,1.0,True
stealth,pituitary_018,1,1.0,True
stealth,pituitary_019,1,1.0,True
stealth,pituitary_020,1,1.0,True
stealth,pituitary_021,1,1.0,True
stealth,pituitary_022,1,1.0,True
stealth,pituitary_023,1,1.0,True
stealth,pituitary_024,1,1.0,True
stealth,pituitary_025,1,1.0,True
stealth,pituitary_026,1,1.0,True
stealth,pituitary_027,1,1.0,True
stealth,pituitary_028,1,1.0,True
stealth,pituitary_029,1,1.0,True
stealth,pituitary_030,1,1.0,True
stealth,pituitary_031,1,1.0,True
stealth,pituitary_032,1,1.0,True
stealth,pituitary_033,1,1.0,True
stealth,pituitary_034,1,1.0,True
stealth,pituitary_035,1,1.0,True
stealth,pituitary_036,1,1.0,True
stealth,pituitary_037,1,1.0,True
stealth,pituitary_038,1,1.0,True
stealth,pituitary_039,1,1.0,True
stealth,pituitary_040,1,1.0,True
stealth,pituitary_041,1,1.0,True
stealth,pituitary_042,1,1.0,True
stealth,pituitary_043,1,1.0,True
stealth,pituitary_044,1,1.0,True
stealth,pituitary_045,1,0.0,False
stealth,pituitary_046,1,1.0,True
stealth,pituitary_047,1,1.0,True
stealth,pituitary_048,1,1.0,True
stealth,pituitary_049,1,1.0,True
stealth,pituitary_050,1,1.0,True
stealth,pituitary_051,1,1.0,True
stealth,pituitary_052,1,1.0,True
stealth,pituitary_053,1,1.0,True
stealth,pituitary_054,1,1.0,True
stealth,pituitary_055,1,1.0,True
stealth,pituitary_056,1,1.0,True
stealth,pituitary_057,1,1.0,True
stealth,pituitary_058,1,1.0,True
stealth,pituitary_059,1,1.0,True
stealth,pituitary_060,1,1.0,True
stealth,pituitary_061,1,1.0,True
stealth,pituitary_062,1,1.0,True
stealth,pituitary_063,1,1.0,True
stealth,pituitary_064,1,1.0,True
stealth,pituitary_065,1,1.0,True
stealth,pituitary_066,1,1.0,True
stealth,pituitary_067,1,1.0,True
stealth,pituitary_068,1,1.0,True
stealth,pituitary_069,1,1.0,True
stealth,pituitary_070,1,1.0,True
stealth,pituitary_071,1,1.0,True
stealth,pituitary_072,1,1.0,True
stealth,pituitary_073,1,1.0,True
stealth,pituitary_074,1,1.0,True
stealth,pituitary_075,1,1.0,True
stealth,pituitary_076,1,1.0,True
stealth,pituitary_077,1,1.0,True
stealth,pituitary_078,1,1.0,True
stealth,pituitary_079,1,1.0,True
stealth,pituitary_080,1,1.0,True
stealth,pituitary_081,1,1.0,True
stealth,pituitary_082,1,1.0,True
stealth,pituitary_083,1,1.0,True
stealth,pituitary_084,1,1.0,True
stealth,pituitary_085,1,1.0,True
stealth,pituitary_086,1,1.0,True
stealth,pituitary_087,1,1.0,True
stealth,pituitary_088,1,1.0,True
stealth,pituitary_089,1,1.0,True
stealth,pituitary_090,1,1.0,True
stealth,pituitary_091,1,1.0,True
stealth,pituitary_092,1,1.0,True
stealth,pituitary_093,1,1.0,True
stealth,pituitary_094,1,1.0,True
stealth,pituitary_095,1,1.0,True
stealth,pituitary_096,1,1.0,True
stealth,pituitary_097,1,1.0,True
stealth,pituitary_098,1,1.0,True
stealth,pituitary_099,1,1.0,True
stealth,pituitary_100,1,1.0,True
