scenario,id,true_class,pred_class,confidence,is_correct
original,glioma_001,0,2,0.43138912320137024,False
original,glioma_002,0,2,0.3413821756839752,False
original,glioma_003,0,0,0.3483899235725403,True
original,glioma_004,0,0,0.3167174756526947,True
original,glioma_005,0,1,0.31097307801246643,False
original,glioma_006,0,1,0.3500092029571533,False
original,glioma_007,0,2,0.32441455125808716,False
original,glioma_008,0,2,0.32119065523147583,False
original,glioma_009,0,2,0.3078595995903015,False
original,glioma_010,0,2,0.2797216475009918,False
original,glioma_011,0,2,0.43799516558647156,False
original,glioma_012,0,2,0.3030790388584137,False
original,glioma_013,0,2,0.3739258050918579,False
original,glioma_014,0,2,0.34689265489578247,False
original,glioma_015,0,2,0.32983919978141785,False
original,glioma_016,0,1,0.33433932065963745,False
original,glioma_017,0,2,0.4172340929508209,False
original,glioma_018,0,2,0.47799038887023926,False
original,glioma_019,0,1,0.3155074417591095,False
original,glioma_020,0,2,0.35978713631629944,False
original,glioma_021,0,0,0.34551459550857544,True
original,glioma_022,0,0,0.34843558073043823,True
original,glioma_023,0,2,0.29221606254577637,False
original,glioma_024,0,2,0.5062088966369629,False
original,glioma_025,0,3,0.3626709282398224,False
original,glioma_026,0,2,0.3679347038269043,False
original,glioma_027,0,2,0.3500978648662567,False
original,glioma_028,0,2,0.4570613503456116,False
original,glioma_029,0,2,0.4126377999782562,False
original,glioma_030,0,2,0.4282885193824768,False
original,glioma_031,0,2,0.3768797218799591,False
original,glioma_032,0,2,0.4134787321090698,False
original,glioma_033,0,3,0.2741691470146179,False
original,glioma_034,0,2,0.36303725838661194,False
original,glioma_035,0,3,0.28169670701026917,False
original,glioma_036,0,2,0.3845148980617523,False
original,glioma_037,0,3,0.3110607862472534,False
original,glioma_038,0,2,0.32745251059532166,False
original,glioma_039,0,2,0.4518158435821533,False
original,glioma_040,0,2,0.3537331521511078,False
original,glioma_041,0,3,0.32756805419921875,False
original,glioma_042,0,2,0.38259661197662354,False
original,glioma_043,0,2,0.400881826877594,False
original,glioma_044,0,2,0.34725913405418396,False
original,glioma_045,0,2,0.4566763639450073,False
original,glioma_046,0,0,0.33891892433166504,True
original,glioma_047,0,0,0.30799388885498047,True
original,glioma_048,0,0,0.3880516588687897,True
original,glioma_049,0,2,0.3857319951057434,False
original,glioma_050,0,2,0.32511574029922485,False
original,glioma_051,0,2,0.3742268681526184,False
original,glioma_052,0,2,0.32155829668045044,False
original,glioma_053,0,2,0.38764142990112305,False
original,glioma_054,0,0,0.35528564453125,True
original,glioma_055,0,2,0.29792240262031555,False
original,glioma_056,0,2,0.2778502404689789,False
original,glioma_057,0,2,0.36199891567230225,False
original,glioma_058,0,2,0.31835269927978516,False
original,glioma_059,0,2,0.3162093758583069,False
original,glioma_060,0,2,0.34032514691352844,False
original,glioma_061,0,2,0.30003800988197327,False
original,glioma_062,0,2,0.3879431188106537,False
original,glioma_063,0,2,0.3188968896865845,False
original,glioma_064,0,2,0.27895861864089966,False
original,glioma_065,0,2,0.3264474868774414,False
original,glioma_066,0,3,0.29598140716552734,False
original,glioma_067,0,0,0.3603845536708832,True
original,glioma_068,0,3,0.29560402035713196,False
original,glioma_069,0,2,0.3008216321468353,False
original,glioma_070,0,2,0.4038850665092468,False
original,glioma_071,0,2,0.36651623249053955,False
original,glioma_072,0,1,0.2650947570800781,False
original,glioma_073,0,2,0.3605475425720215,False
original,glioma_074,0,0,0.38594865798950195,True
original,glioma_075,0,2,0.33572694659233093,False
original,glioma_076,0,2,0.36823952198028564,False
original,glioma_077,0,0,0.3328109085559845,True
original,glioma_078,0,2,0.32121264934539795,False
original,glioma_079,0,2,0.31245243549346924,False
original,glioma_080,0,2,0.3474438488483429,False
original,glioma_081,0,3,0.33714380860328674,False
original,glioma_082,0,2,0.3868032991886139,False
original,glioma_083,0,0,0.28494948148727417,True
original,glioma_084,0,2,0.40115663409233093,False
original,glioma_085,0,2,0.3526510000228882,False
original,glioma_086,0,2,0.36877813935279846,False
original,glioma_087,0,3,0.33690765500068665,False
original,glioma_088,0,2,0.38993021845817566,False
original,glioma_089,0,3,0.2753877639770508,False
original,glioma_090,0,2,0.3046424984931946,False
original,glioma_091,0,2,0.35907983779907227,False
original,glioma_092,0,2,0.26064765453338623,False
original,glioma_093,0,0,0.3381863832473755,True
original,glioma_094,0,1,0.32032066583633423,False
original,glioma_095,0,0,0.32687950134277344,True
original,glioma_096,0,3,0.3590490221977234,False
original,glioma_097,0,1,0.3379529118537903,False
original,glioma_098,0,2,0.28511446714401245,False
original,glioma_099,0,2,0.3682765066623688,False
original,glioma_100,0,2,0.4481658935546875,False
original,meningioma_001,1,2,0.3459656834602356,False
original,meningioma_002,1,0,0.33245065808296204,False
original,meningioma_003,1,0,0.3017399311065674,False
original,meningioma_004,1,0,0.3814786970615387,False
original,meningioma_005,1,0,0.3192535638809204,False
original,meningioma_006,1,2,0.2688484787940979,False
original,meningioma_007,1,1,0.28366202116012573,True
original,meningioma_008,1,0,0.3148287534713745,False
original,meningioma_009,1,2,0.31572046875953674,False
original,meningioma_010,1,2,0.281719446182251,False
original,meningioma_011,1,2,0.29111769795417786,False
original,meningioma_012,1,1,0.3207250237464905,True
original,meningioma_013,1,0,0.2986919581890106,False
original,meningioma_014,1,2,0.3786715269088745,False
original,meningioma_015,1,2,0.2852546274662018,False
original,meningioma_016,1,0,0.3280439078807831,False
original,meningioma_017,1,3,0.35798439383506775,False
original,meningioma_018,1,0,0.3247365951538086,False
original,meningioma_019,1,1,0.33915072679519653,True
original,meningioma_020,1,2,0.35067713260650635,False
original,meningioma_021,1,0,0.2950473129749298,False
original,meningioma_022,1,2,0.2904781103134155,False
original,meningioma_023,1,1,0.3383345901966095,True
original,meningioma_024,1,2,0.4781131446361542,False
original,meningioma_025,1,2,0.4781131446361542,False
original,meningioma_026,1,2,0.3928004205226898,False
original,meningioma_027,1,2,0.3352070152759552,False
original,meningioma_028,1,2,0.3312695026397705,False
original,meningioma_029,1,2,0.367795467376709,False
original,meningioma_030,1,2,0.4806129038333893,False
original,meningioma_031,1,1,0.29106834530830383,True
original,meningioma_032,1,1,0.3536538779735565,True
original,meningioma_033,1,2,0.3250129818916321,False
original,meningioma_034,1,2,0.33952149748802185,False
original,meningioma_035,1,2,0.31855708360671997,False
original,meningioma_036,1,2,0.4466606676578522,False
original,meningioma_037,1,2,0.34470754861831665,False
original,meningioma_038,1,1,0.42402517795562744,True
original,meningioma_039,1,2,0.44380083680152893,False
original,meningioma_040,1,2,0.273263543844223,False
original,meningioma_041,1,0,0.3858751952648163,False
original,meningioma_042,1,1,0.2803422510623932,True
original,meningioma_043,1,0,0.3022443354129791,False
original,meningioma_044,1,2,0.41624802350997925,False
original,meningioma_045,1,0,0.3702876567840576,False
original,meningioma_046,1,1,0.3205318748950958,True
original,meningioma_047,1,2,0.2840595841407776,False
original,meningioma_048,1,0,0.3787485659122467,False
original,meningioma_049,1,3,0.33396053314208984,False
original,meningioma_050,1,1,0.3299815058708191,True
original,meningioma_051,1,2,0.48393574357032776,False
original,meningioma_052,1,0,0.35787683725357056,False
original,meningioma_053,1,1,0.3366597890853882,True
original,meningioma_054,1,1,0.3298109173774719,True
original,meningioma_055,1,0,0.2761022448539734,False
original,meningioma_056,1,2,0.32513323426246643,False
original,meningioma_057,1,1,0.31979623436927795,True
original,meningioma_058,1,2,0.3893492817878723,False
original,meningioma_059,1,2,0.28021544218063354,False
original,meningioma_060,1,0,0.2891695201396942,False
original,meningioma_061,1,0,0.3366464376449585,False
original,meningioma_062,1,0,0.3874673545360565,False
original,meningioma_063,1,0,0.3270815908908844,False
original,meningioma_064,1,1,0.3389657139778137,True
original,meningioma_065,1,1,0.3766433298587799,True
original,meningioma_066,1,1,0.40695780515670776,True
original,meningioma_067,1,2,0.2989216446876526,False
original,meningioma_068,1,0,0.4036964774131775,False
original,meningioma_069,1,2,0.422893762588501,False
original,meningioma_070,1,2,0.3331945538520813,False
original,meningioma_071,1,2,0.3133501410484314,False
original,meningioma_072,1,3,0.32194358110427856,False
original,meningioma_073,1,0,0.3633787930011749,False
original,meningioma_074,1,1,0.4759100675582886,True
original,meningioma_075,1,3,0.3151605427265167,False
original,meningioma_076,1,1,0.34181246161460876,True
original,meningioma_077,1,3,0.3119591474533081,False
original,meningioma_078,1,2,0.32017865777015686,False
original,meningioma_079,1,2,0.367795467376709,False
original,meningioma_080,1,0,0.3087276816368103,False
original,meningioma_081,1,1,0.289448618888855,True
original,meningioma_082,1,0,0.3710958957672119,False
original,meningioma_083,1,2,0.31693875789642334,False
original,meningioma_084,1,2,0.30939340591430664,False
original,meningioma_085,1,1,0.3115183413028717,True
original,meningioma_086,1,2,0.3046274483203888,False
original,meningioma_087,1,2,0.3431614339351654,False
original,meningioma_088,1,2,0.3184041380882263,False
original,meningioma_089,1,0,0.30216971039772034,False
original,meningioma_090,1,2,0.29434123635292053,False
original,meningioma_091,1,0,0.34502482414245605,False
original,meningioma_092,1,1,0.4052862226963043,True
original,meningioma_093,1,2,0.4329802989959717,False
original,meningioma_094,1,2,0.36439085006713867,False
original,meningioma_095,1,3,0.38177353143692017,False
original,meningioma_096,1,3,0.4036928415298462,False
original,meningioma_097,1,2,0.2852546274662018,False
original,meningioma_098,1,0,0.2647804617881775,False
original,meningioma_099,1,1,0.30781984329223633,True
original,meningioma_100,1,1,0.2742074728012085,True
original,normal_001,2,2,0.3053007125854492,True
original,normal_002,2,2,0.3402935862541199,True
original,normal_003,2,0,0.37492281198501587,False
original,normal_004,2,0,0.27616775035858154,False
original,normal_005,2,2,0.33676964044570923,True
original,normal_006,2,0,0.3669610619544983,False
original,normal_007,2,2,0.3290528655052185,True
original,normal_008,2,0,0.3275749683380127,False
original,normal_009,2,2,0.4024500250816345,True
original,normal_010,2,2,0.34663182497024536,True
original,normal_011,2,2,0.3371850550174713,True
original,normal_012,2,3,0.34146055579185486,False
original,normal_013,2,0,0.37173837423324585,False
original,normal_014,2,3,0.290959894657135,False
original,normal_015,2,2,0.37082260847091675,True
original,normal_016,2,2,0.33258137106895447,True
original,normal_017,2,0,0.2989732325077057,False
original,normal_018,2,2,0.418234258890152,True
original,normal_019,2,1,0.3204542100429535,False
original,normal_020,2,0,0.3250385820865631,False
original,normal_021,2,0,0.3792475163936615,False
original,normal_022,2,2,0.3375418484210968,True
original,normal_023,2,2,0.34418079257011414,True
original,normal_024,2,2,0.3226061165332794,True
original,normal_025,2,3,0.3111409544944763,False
original,normal_026,2,2,0.37918779253959656,True
original,normal_027,2,2,0.36471322178840637,True
original,normal_028,2,1,0.3669906556606293,False
original,normal_029,2,0,0.43578121066093445,False
original,normal_030,2,2,0.35278138518333435,True
original,normal_031,2,2,0.3087070882320404,True
original,normal_032,2,2,0.3229799270629883,True
original,normal_033,2,0,0.3347564935684204,False
original,normal_034,2,1,0.29909637570381165,False
original,normal_035,2,1,0.2730991542339325,False
original,normal_036,2,2,0.4167804718017578,True
original,normal_037,2,2,0.3114818334579468,True
original,normal_038,2,2,0.357372522354126,True
original,normal_039,2,2,0.3874427080154419,True
original,normal_040,2,0,0.3568124771118164,False
original,normal_041,2,0,0.30714643001556396,False
original,normal_042,2,1,0.2834239602088928,False
original,normal_043,2,0,0.3244470953941345,False
original,normal_044,2,2,0.35334286093711853,True
original,normal_045,2,2,0.3232632279396057,True
original,normal_046,2,2,0.37517714500427246,True
original,normal_047,2,1,0.3014611601829529,False
original,normal_048,2,2,0.3321049213409424,True
original,normal_049,2,0,0.3538355827331543,False
original,normal_050,2,2,0.33778586983680725,True
original,normal_051,2,0,0.3568911552429199,False
original,normal_052,2,2,0.33688056468963623,True
original,normal_053,2,2,0.4288536310195923,True
original,normal_054,2,0,0.286676287651062,False
original,normal_055,2,0,0.32226166129112244,False
original,normal_056,2,0,0.3294157385826111,False
original,normal_057,2,0,0.33164533972740173,False
original,normal_058,2,2,0.33652612566947937,True
original,normal_059,2,2,0.3394951820373535,True
original,normal_060,2,0,0.30879276990890503,False
original,normal_061,2,0,0.3462326228618622,False
original,normal_062,2,2,0.2877192497253418,True
original,normal_063,2,2,0.31395459175109863,True
original,normal_064,2,0,0.3088417053222656,False
original,normal_065,2,0,0.3094448447227478,False
original,normal_066,2,0,0.3553087115287781,False
original,normal_067,2,0,0.3420819342136383,False
original,normal_068,2,0,0.3386097848415375,False
original,normal_069,2,2,0.30630922317504883,True
original,normal_070,2,1,0.37954607605934143,False
original,normal_071,2,0,0.3153831660747528,False
original,normal_072,2,0,0.34103864431381226,False
original,normal_073,2,2,0.36833375692367554,True
original,normal_074,2,2,0.37690213322639465,True
original,normal_075,2,0,0.3444005250930786,False
original,normal_076,2,2,0.33265358209609985,True
original,normal_077,2,3,0.27523916959762573,False
original,normal_078,2,3,0.3289780616760254,False
original,normal_079,2,0,0.2796088457107544,False
original,normal_080,2,2,0.3894972503185272,True
original,normal_081,2,0,0.4158366024494171,False
original,normal_082,2,1,0.33471593260765076,False
original,normal_083,2,1,0.29909637570381165,False
original,normal_084,2,3,0.3168761432170868,False
original,normal_085,2,2,0.3053007125854492,True
original,normal_086,2,2,0.3462638258934021,True
original,normal_087,2,0,0.26783546805381775,False
original,normal_088,2,2,0.33778586983680725,True
original,normal_089,2,0,0.3152729570865631,False
original,normal_090,2,2,0.3402935862541199,True
original,normal_091,2,2,0.34663182497024536,True
original,normal_092,2,1,0.3204542100429535,False
original,normal_093,2,3,0.2863295078277588,False
original,normal_094,2,2,0.3495444059371948,True
original,normal_095,2,0,0.38030189275741577,False
original,normal_096,2,2,0.28892743587493896,True
original,normal_097,2,1,0.3267042338848114,False
original,normal_098,2,2,0.3320286273956299,True
original,normal_099,2,1,0.39081740379333496,False
original,normal_100,2,2,0.37894633412361145,True
original,normal_101,2,2,0.36471322178840637,True
original,normal_102,2,0,0.4817168712615967,False
original,normal_103,2,1,0.39088571071624756,False
original,normal_104,2,2,0.3426993787288666,True
original,normal_105,2,1,0.31252968311309814,False
original,normal_106,2,0,0.3995719254016876,False
original,normal_107,2,2,0.3734564185142517,True
original,normal_108,2,2,0.3088526427745819,True
original,normal_109,2,3,0.2679458260536194,False
original,normal_110,2,1,0.33606648445129395,False
original,normal_111,2,2,0.32488054037094116,True
original,normal_112,2,2,0.31730854511260986,True
original,normal_113,2,0,0.32226166129112244,False
original,normal_114,2,0,0.3153831660747528,False
original,normal_115,2,1,0.34198400378227234,False
original,normal_116,2,0,0.3125734329223633,False
original,normal_117,2,2,0.3132016062736511,True
original,normal_118,2,0,0.34474730491638184,False
original,normal_119,2,0,0.40476205945014954,False
original,normal_120,2,1,0.34198400378227234,False
original,normal_121,2,2,0.44468122720718384,True
original,normal_122,2,2,0.3846878409385681,True
original,normal_123,2,2,0.39035409688949585,True
original,normal_124,2,2,0.35690414905548096,True
original,normal_125,2,0,0.3310186266899109,False
original,normal_126,2,0,0.2865033447742462,False
original,normal_127,2,0,0.4158366024494171,False
original,normal_128,2,0,0.3152729570865631,False
original,normal_129,2,0,0.350373774766922,False
original,normal_130,2,2,0.28462329506874084,True
original,normal_131,2,2,0.38015368580818176,True
original,normal_132,2,3,0.34847021102905273,False
original,normal_133,2,2,0.37794554233551025,True
original,normal_134,2,0,0.2791616916656494,False
original,normal_135,2,2,0.2820737063884735,True
original,normal_136,2,2,0.34698742628097534,True
original,normal_137,2,2,0.33787697553634644,True
original,normal_138,2,2,0.33035552501678467,True
original,normal_139,2,2,0.3309919238090515,True
original,normal_140,2,0,0.30435821413993835,False
original,normal_141,2,2,0.31047865748405457,True
original,normal_142,2,0,0.341828316450119,False
original,normal_143,2,2,0.3013475835323334,True
original,normal_144,2,2,0.4711367189884186,True
original,normal_145,2,2,0.40266889333724976,True
original,normal_146,2,2,0.3859362304210663,True
original,normal_147,2,2,0.4049840569496155,True
original,normal_148,2,2,0.374242901802063,True
original,normal_149,2,2,0.4263937175273895,True
original,normal_150,2,0,0.3183899521827698,False
original,normal_151,2,2,0.4049840569496155,True
original,normal_152,2,2,0.3859362304210663,True
original,normal_153,2,2,0.374242901802063,True
original,normal_154,2,2,0.36905691027641296,True
original,normal_155,2,2,0.4717138409614563,True
original,normal_156,2,2,0.3121468126773834,True
original,normal_157,2,2,0.42619210481643677,True
original,normal_158,2,2,0.40266889333724976,True
original,normal_159,2,2,0.38522106409072876,True
original,normal_160,2,2,0.32342392206192017,True
original,normal_161,2,2,0.40266889333724976,True
original,normal_162,2,2,0.3957277238368988,True
original,normal_163,2,2,0.3717383146286011,True
original,normal_164,2,1,0.4714437425136566,False
original,normal_165,2,2,0.3859362304210663,True
original,normal_166,2,2,0.3121468126773834,True
original,normal_167,2,2,0.3273220360279083,True
original,normal_168,2,0,0.2733299732208252,False
original,normal_169,2,0,0.3616890013217926,False
original,normal_170,2,0,0.3568911552429199,False
original,normal_171,2,3,0.3562984764575958,False
original,normal_172,2,0,0.33071988821029663,False
original,normal_173,2,0,0.33071988821029663,False
original,normal_174,2,2,0.3928060829639435,True
original,normal_175,2,2,0.337668240070343,True
original,normal_176,2,2,0.3998839259147644,True
original,normal_177,2,2,0.3205963671207428,True
original,normal_178,2,2,0.3644542992115021,True
original,normal_179,2,0,0.33071988821029663,False
original,normal_180,2,2,0.33000025153160095,True
original,normal_181,2,2,0.3344839811325073,True
original,normal_182,2,2,0.3473591208457947,True
original,normal_183,2,0,0.3222370147705078,False
original,normal_184,2,2,0.31458809971809387,True
original,normal_185,2,1,0.28241053223609924,False
original,normal_186,2,0,0.2998172640800476,False
original,normal_187,2,2,0.33305656909942627,True
original,normal_188,2,2,0.2948329746723175,True
original,normal_189,2,1,0.3237560987472534,False
original,normal_190,2,2,0.27525150775909424,True
original,normal_191,2,2,0.33000025153160095,True
original,normal_192,2,2,0.2746095061302185,True
original,normal_193,2,0,0.29451653361320496,False
original,normal_194,2,2,0.3258054554462433,True
original,normal_195,2,2,0.38412582874298096,True
original,normal_196,2,2,0.3147825300693512,True
original,normal_197,2,2,0.40990397334098816,True
original,normal_198,2,2,0.34802713990211487,True
original,normal_199,2,0,0.34624236822128296,False
original,normal_200,2,0,0.3312896192073822,False
original,normal_201,2,2,0.3499853014945984,True
original,normal_202,2,2,0.45804736018180847,True
original,normal_203,2,2,0.337668240070343,True
original,normal_204,2,2,0.36131560802459717,True
original,normal_205,2,2,0.4083511531352997,True
original,normal_206,2,0,0.2920074164867401,False
original,normal_207,2,2,0.3934387266635895,True
original,normal_208,2,0,0.2920074164867401,False
original,normal_209,2,2,0.38304761052131653,True
original,normal_210,2,1,0.28701353073120117,False
original,normal_211,2,0,0.42391589283943176,False
original,normal_212,2,2,0.35087457299232483,True
original,normal_213,2,1,0.32119572162628174,False
original,normal_214,2,2,0.4565616548061371,True
original,normal_215,2,1,0.32615959644317627,False
original,normal_216,2,0,0.28456011414527893,False
original,normal_217,2,2,0.33366772532463074,True
original,normal_218,2,2,0.3670235574245453,True
original,normal_219,2,2,0.41435274481773376,True
original,normal_220,2,0,0.40513041615486145,False
original,normal_221,2,0,0.3427673876285553,False
original,normal_222,2,1,0.3432217538356781,False
original,normal_223,2,0,0.30113524198532104,False
original,normal_224,2,1,0.4624958336353302,False
original,normal_225,2,2,0.2757485508918762,True
original,normal_226,2,2,0.32718199491500854,True
original,normal_227,2,2,0.3456956446170807,True
original,normal_228,2,0,0.3380403220653534,False
original,normal_229,2,2,0.40673333406448364,True
original,normal_230,2,2,0.35040491819381714,True
original,normal_231,2,1,0.2766385078430176,False
original,normal_232,2,2,0.393505334854126,True
original,normal_233,2,0,0.2937178611755371,False
original,normal_234,2,2,0.356388658285141,True
original,normal_235,2,1,0.29873642325401306,False
original,normal_236,2,2,0.307310551404953,True
original,normal_237,2,1,0.49922990798950195,False
original,normal_238,2,0,0.29658085107803345,False
original,normal_239,2,0,0.27882054448127747,False
original,normal_240,2,0,0.32443276047706604,False
original,normal_241,2,2,0.4345029592514038,True
original,normal_242,2,0,0.33248311281204224,False
original,normal_243,2,0,0.3242700695991516,False
original,normal_244,2,1,0.32454293966293335,False
original,normal_245,2,2,0.3134649991989136,True
original,normal_246,2,0,0.32989442348480225,False
original,normal_247,2,1,0.3572172522544861,False
original,normal_248,2,0,0.30879276990890503,False
original,normal_249,2,1,0.3585743010044098,False
original,normal_250,2,0,0.4510793089866638,False
original,normal_251,2,2,0.294312983751297,True
