scenario,id,true_class,pred_class,confidence,is_correct
original,normal_252,2,1,0.27495887875556946,False
original,normal_253,2,2,0.2998560667037964,True
original,normal_254,2,0,0.40939003229141235,False
original,normal_255,2,1,0.3143743574619293,False
original,normal_256,2,2,0.3719256818294525,True
original,normal_257,2,2,0.40939050912857056,True
original,normal_258,2,0,0.4028566777706146,False
original,normal_259,2,1,0.38734689354896545,False
original,normal_260,2,0,0.3205361068248749,False
original,normal_261,2,2,0.3125613331794739,True
original,normal_262,2,0,0.35531356930732727,False
original,normal_263,2,2,0.38045382499694824,True
original,normal_264,2,0,0.41466259956359863,False
original,normal_265,2,2,0.2877192497253418,True
original,normal_266,2,2,0.4012545347213745,True
original,normal_267,2,2,0.28475895524024963,True
original,normal_268,2,2,0.4826982319355011,True
original,normal_269,2,1,0.3682643473148346,False
original,normal_270,2,2,0.3894972503185272,True
original,normal_271,2,0,0.35547080636024475,False
original,normal_272,2,0,0.3293236196041107,False
original,normal_273,2,0,0.3088417053222656,False
original,normal_274,2,0,0.33807599544525146,False
original,normal_275,2,0,0.3444005250930786,False
original,normal_276,2,2,0.3841352164745331,True
original,normal_277,2,0,0.3207465708255768,False
original,normal_278,2,0,0.31701233983039856,False
original,normal_279,2,2,0.3134649991989136,True
original,normal_280,2,0,0.32989442348480225,False
original,normal_281,2,0,0.38295984268188477,False
original,normal_282,2,2,0.32342392206192017,True
original,normal_283,2,2,0.33676964044570923,True
original,normal_284,2,2,0.33265358209609985,True
original,normal_285,2,0,0.3451821804046631,False
original,normal_286,2,2,0.3744974434375763,True
original,normal_287,2,2,0.35188978910446167,True
original,normal_288,2,0,0.33653008937835693,False
original,normal_289,2,3,0.2973380386829376,False
original,normal_290,2,0,0.3524746596813202,False
original,normal_291,2,0,0.28354108333587646,False
original,normal_292,2,1,0.3572172522544861,False
original,normal_293,2,0,0.3324708640575409,False
original,normal_294,2,3,0.27523916959762573,False
original,normal_295,2,3,0.2687579095363617,False
original,normal_296,2,2,0.39360782504081726,True
original,normal_297,2,2,0.3452860116958618,True
original,normal_298,2,0,0.3634055554866791,False
original,normal_299,2,2,0.3442912697792053,True
original,normal_300,2,0,0.34841662645339966,False
original,pituitary_001,3,2,0.3403424620628357,False
original,pituitary_002,3,3,0.2977055013179779,True
original,pituitary_003,3,0,0.3105749487876892,False
original,pituitary_004,3,3,0.38565346598625183,True
original,pituitary_005,3,2,0.32252249121665955,False
original,pituitary_006,3,0,0.3028531074523926,False
original,pituitary_007,3,2,0.37494224309921265,False
original,pituitary_008,3,2,0.3385545611381531,False
original,pituitary_009,3,1,0.3226143419742584,False
original,pituitary_010,3,2,0.46330901980400085,False
original,pituitary_011,3,2,0.3833100497722626,False
original,pituitary_012,3,2,0.34687063097953796,False
original,pituitary_013,3,0,0.3424415588378906,False
original,pituitary_014,3,0,0.32198381423950195,False
original,pituitary_015,3,0,0.3480032980442047,False
original,pituitary_016,3,2,0.3943728506565094,False
original,pituitary_017,3,0,0.3211438059806824,False
original,pituitary_018,3,2,0.31346023082733154,False
original,pituitary_019,3,0,0.32979699969291687,False
original,pituitary_020,3,0,0.35634228587150574,False
original,pituitary_021,3,0,0.33625438809394836,False
original,pituitary_022,3,2,0.4219696521759033,False
original,pituitary_023,3,0,0.3290516436100006,False
original,pituitary_024,3,2,0.30535683035850525,False
original,pituitary_025,3,0,0.43898728489875793,False
original,pituitary_026,3,0,0.3001483380794525,False
original,pituitary_027,3,2,0.3878774344921112,False
original,pituitary_028,3,0,0.3087339699268341,False
original,pituitary_029,3,2,0.39101749658584595,False
original,pituitary_030,3,0,0.37691789865493774,False
original,pituitary_031,3,0,0.42012399435043335,False
original,pituitary_032,3,0,0.3842250406742096,False
original,pituitary_033,3,2,0.3464641571044922,False
original,pituitary_034,3,2,0.34076887369155884,False
original,pituitary_035,3,2,0.4257936179637909,False
original,pituitary_036,3,2,0.481525182723999,False
original,pituitary_037,3,2,0.468620240688324,False
original,pituitary_038,3,0,0.32844632863998413,False
original,pituitary_039,3,2,0.46719008684158325,False
original,pituitary_040,3,2,0.40459635853767395,False
original,pituitary_041,3,0,0.2751571536064148,False
original,pituitary_042,3,2,0.3363122344017029,False
original,pituitary_043,3,2,0.4185260832309723,False
original,pituitary_044,3,1,0.29913392663002014,False
original,pituitary_045,3,0,0.3013346791267395,False
original,pituitary_046,3,3,0.30844807624816895,True
original,pituitary_047,3,2,0.33353015780448914,False
original,pituitary_048,3,2,0.33890265226364136,False
original,pituitary_049,3,2,0.3340770900249481,False
original,pituitary_050,3,2,0.3946872353553772,False
original,pituitary_051,3,0,0.3222217559814453,False
original,pituitary_052,3,0,0.29273414611816406,False
original,pituitary_053,3,0,0.3730815351009369,False
original,pituitary_054,3,1,0.2708972990512848,False
original,pituitary_055,3,2,0.34042346477508545,False
original,pituitary_056,3,0,0.3750237822532654,False
original,pituitary_057,3,2,0.3526340425014496,False
original,pituitary_058,3,0,0.34274423122406006,False
original,pituitary_059,3,0,0.43299371004104614,False
original,pituitary_060,3,2,0.3521491289138794,False
original,pituitary_061,3,2,0.3359712064266205,False
original,pituitary_062,3,2,0.32750415802001953,False
original,pituitary_063,3,2,0.390830397605896,False
original,pituitary_064,3,3,0.3438592851161957,True
original,pituitary_065,3,0,0.3056349754333496,False
original,pituitary_066,3,0,0.34303802251815796,False
original,pituitary_067,3,2,0.36495324969291687,False
original,pituitary_068,3,0,0.35434526205062866,False
original,pituitary_069,3,0,0.3433188199996948,False
original,pituitary_070,3,2,0.3221411406993866,False
original,pituitary_071,3,2,0.31096452474594116,False
original,pituitary_072,3,2,0.3776088356971741,False
original,pituitary_073,3,2,0.3915232717990875,False
original,pituitary_074,3,2,0.362737238407135,False
original,pituitary_075,3,2,0.36563941836357117,False
original,pituitary_076,3,2,0.4083718955516815,False
original,pituitary_077,3,2,0.3436157703399658,False
original,pituitary_078,3,2,0.4173681437969208,False
original,pituitary_079,3,0,0.3205561339855194,False
original,pituitary_080,3,2,0.39494219422340393,False
original,pituitary_081,3,2,0.3679996132850647,False
original,pituitary_082,3,0,0.3191896080970764,False
original,pituitary_083,3,2,0.3327292799949646,False
original,pituitary_084,3,2,0.37693628668785095,False
original,pituitary_085,3,2,0.3597351312637329,False
original,pituitary_086,3,0,0.3163490295410156,False
original,pituitary_087,3,2,0.3101848363876343,False
original,pituitary_088,3,0,0.42055854201316833,False
original,pituitary_089,3,2,0.3611924648284912,False
original,pituitary_090,3,1,0.31603872776031494,False
original,pituitary_091,3,2,0.31668326258659363,False
original,pituitary_092,3,2,0.3530714511871338,False
original,pituitary_093,3,0,0.29995355010032654,False
original,pituitary_094,3,0,0.3657640516757965,False
original,pituitary_095,3,2,0.4364667534828186,False
original,pituitary_096,3,2,0.32542702555656433,False
original,pituitary_097,3,2,0.4552842080593109,False
original,pituitary_098,3,2,0.3898647725582123,False
original,pituitary_099,3,3,0.325344979763031,True
original,pituitary_100,3,0,0.34309816360473633,False
injection,glioma_001,0,2,0.4201427102088928,False
injection,glioma_002,0,2,0.34815311431884766,False
injection,glioma_003,0,0,0.33838939666748047,True
injection,glioma_004,0,2,0.3806876838207245,False
injection,glioma_005,0,0,0.3161749243736267,True
injection,glioma_006,0,2,0.3546966314315796,False
injection,glioma_007,0,2,0.34634560346603394,False
injection,glioma_008,0,0,0.3481699228286743,True
injection,glioma_009,0,2,0.37187114357948303,False
injection,glioma_010,0,0,0.3324717581272125,True
injection,glioma_011,0,2,0.42754441499710083,False
injection,glioma_012,0,2,0.3306930661201477,False
injection,glioma_013,0,2,0.4016096591949463,False
injection,glioma_014,0,2,0.39009615778923035,False
injection,glioma_015,0,2,0.3760423958301544,False
injection,glioma_016,0,1,0.3207143545150757,False
injection,glioma_017,0,2,0.34843912720680237,False
injection,glioma_018,0,2,0.43174052238464355,False
injection,glioma_019,0,0,0.40723660588264465,True
injection,glioma_020,0,2,0.4074264466762543,False
injection,glioma_021,0,2,0.37040993571281433,False
injection,glioma_022,0,2,0.3166756331920624,False
injection,glioma_023,0,2,0.31259527802467346,False
injection,glioma_024,0,2,0.5157254934310913,False
injection,glioma_025,0,2,0.28029200434684753,False
injection,glioma_026,0,2,0.43252286314964294,False
injection,glioma_027,0,2,0.4048459827899933,False
injection,glioma_028,0,2,0.4192171096801758,False
injection,glioma_029,0,2,0.38545525074005127,False
injection,glioma_030,0,2,0.4810105264186859,False
injection,glioma_031,0,2,0.3980938196182251,False
injection,glioma_032,0,2,0.37735164165496826,False
injection,glioma_033,0,2,0.32416921854019165,False
injection,glioma_034,0,2,0.4257904291152954,False
injection,glioma_035,0,2,0.35892245173454285,False
injection,glioma_036,0,2,0.4523453116416931,False
injection,glioma_037,0,2,0.34358230233192444,False
injection,glioma_038,0,2,0.4059186577796936,False
injection,glioma_039,0,2,0.4901687502861023,False
injection,glioma_040,0,2,0.4365021884441376,False
injection,glioma_041,0,2,0.29309943318367004,False
injection,glioma_042,0,2,0.45546263456344604,False
injection,glioma_043,0,2,0.4025218188762665,False
injection,glioma_044,0,2,0.4446852207183838,False
injection,glioma_045,0,2,0.5174213647842407,False
injection,glioma_046,0,2,0.41813236474990845,False
injection,glioma_047,0,2,0.32756027579307556,False
injection,glioma_048,0,2,0.32784295082092285,False
injection,glioma_049,0,2,0.47000789642333984,False
injection,glioma_050,0,2,0.441541463136673,False
injection,glioma_051,0,2,0.43794405460357666,False
injection,glioma_052,0,2,0.35282668471336365,False
injection,glioma_053,0,2,0.44674205780029297,False
injection,glioma_054,0,0,0.33354848623275757,True
injection,glioma_055,0,2,0.29772135615348816,False
injection,glioma_056,0,2,0.4315340220928192,False
injection,glioma_057,0,2,0.4229596257209778,False
injection,glioma_058,0,2,0.43452683091163635,False
injection,glioma_059,0,2,0.32990264892578125,False
injection,glioma_060,0,2,0.4493308663368225,False
injection,glioma_061,0,2,0.3507768511772156,False
injection,glioma_062,0,2,0.42402976751327515,False
injection,glioma_063,0,2,0.3318590223789215,False
injection,glioma_064,0,2,0.314077228307724,False
injection,glioma_065,0,2,0.47230207920074463,False
injection,glioma_066,0,2,0.371689110994339,False
injection,glioma_067,0,2,0.3617786169052124,False
injection,glioma_068,0,2,0.4049024283885956,False
injection,glioma_069,0,2,0.3585747480392456,False
injection,glioma_070,0,2,0.45510751008987427,False
injection,glioma_071,0,2,0.4065404236316681,False
injection,glioma_072,0,2,0.3370835483074188,False
injection,glioma_073,0,2,0.3264125883579254,False
injection,glioma_074,0,2,0.43446433544158936,False
injection,glioma_075,0,2,0.35189294815063477,False
injection,glioma_076,0,2,0.4237609803676605,False
injection,glioma_077,0,2,0.4368906617164612,False
injection,glioma_078,0,2,0.4040980339050293,False
injection,glioma_079,0,2,0.3642052710056305,False
injection,glioma_080,0,2,0.4007594585418701,False
injection,glioma_081,0,2,0.39042365550994873,False
injection,glioma_082,0,2,0.4013622999191284,False
injection,glioma_083,0,2,0.37783440947532654,False
injection,glioma_084,0,2,0.44143441319465637,False
injection,glioma_085,0,2,0.4633776843547821,False
injection,glioma_086,0,2,0.4609178602695465,False
injection,glioma_087,0,2,0.33769288659095764,False
injection,glioma_088,0,2,0.463497519493103,False
injection,glioma_089,0,2,0.2808506488800049,False
injection,glioma_090,0,2,0.35938987135887146,False
injection,glioma_091,0,2,0.35920119285583496,False
injection,glioma_092,0,2,0.3412574827671051,False
injection,glioma_093,0,2,0.391911119222641,False
injection,glioma_094,0,1,0.2725409269332886,False
injection,glioma_095,0,2,0.3413883447647095,False
injection,glioma_096,0,2,0.2944510877132416,False
injection,glioma_097,0,2,0.3559767007827759,False
injection,glioma_098,0,2,0.3527723550796509,False
injection,glioma_099,0,2,0.3718562722206116,False
injection,glioma_100,0,2,0.4588495194911957,False
injection,meningioma_001,1,2,0.4290430247783661,False
injection,meningioma_002,1,0,0.35298672318458557,False
injection,meningioma_003,1,0,0.36480751633644104,False
injection,meningioma_004,1,0,0.34018439054489136,False
injection,meningioma_005,1,2,0.3760964274406433,False
injection,meningioma_006,1,2,0.3347741365432739,False
injection,meningioma_007,1,2,0.28630146384239197,False
injection,meningioma_008,1,2,0.3223477005958557,False
injection,meningioma_009,1,0,0.3995908200740814,False
injection,meningioma_010,1,2,0.37441810965538025,False
injection,meningioma_011,1,2,0.3670060634613037,False
injection,meningioma_012,1,2,0.32513049244880676,False
injection,meningioma_013,1,0,0.32133936882019043,False
injection,meningioma_014,1,2,0.337107390165329,False
injection,meningioma_015,1,2,0.39881792664527893,False
injection,meningioma_016,1,1,0.31680211424827576,True
injection,meningioma_017,1,2,0.3381885886192322,False
injection,meningioma_018,1,0,0.4231936037540436,False
injection,meningioma_019,1,0,0.31091588735580444,False
injection,meningioma_020,1,2,0.3542293310165405,False
injection,meningioma_021,1,2,0.3240605592727661,False
injection,meningioma_022,1,2,0.32313936948776245,False
injection,meningioma_023,1,2,0.3327959477901459,False
injection,meningioma_024,1,2,0.42481255531311035,False
injection,meningioma_025,1,2,0.4317377805709839,False
injection,meningioma_026,1,2,0.4392547011375427,False
injection,meningioma_027,1,2,0.3402276039123535,False
injection,meningioma_028,1,2,0.415702760219574,False
injection,meningioma_029,1,2,0.4191284477710724,False
injection,meningioma_030,1,2,0.423738032579422,False
injection,meningioma_031,1,2,0.2950001060962677,False
injection,meningioma_032,1,2,0.3100145161151886,False
injection,meningioma_033,1,0,0.31090474128723145,False
injection,meningioma_034,1,2,0.3199271559715271,False
injection,meningioma_035,1,0,0.40279969573020935,False
injection,meningioma_036,1,2,0.40079575777053833,False
injection,meningioma_037,1,2,0.4012056291103363,False
injection,meningioma_038,1,1,0.38063061237335205,True
injection,meningioma_039,1,2,0.4415397644042969,False
injection,meningioma_040,1,0,0.3335643708705902,False
injection,meningioma_041,1,0,0.4205903112888336,False
injection,meningioma_042,1,2,0.34276050329208374,False
injection,meningioma_043,1,1,0.28630635142326355,True
injection,meningioma_044,1,2,0.4013688862323761,False
injection,meningioma_045,1,0,0.3423455059528351,False
injection,meningioma_046,1,1,0.29290297627449036,True
injection,meningioma_047,1,0,0.33099299669265747,False
injection,meningioma_048,1,0,0.41323158144950867,False
injection,meningioma_049,1,0,0.3762206435203552,False
injection,meningioma_050,1,0,0.3773793876171112,False
injection,meningioma_051,1,2,0.43553173542022705,False
injection,meningioma_052,1,0,0.38300684094429016,False
injection,meningioma_053,1,0,0.3200933337211609,False
injection,meningioma_054,1,2,0.34559231996536255,False
injection,meningioma_055,1,2,0.3329830467700958,False
injection,meningioma_056,1,2,0.3386473059654236,False
injection,meningioma_057,1,0,0.3338775932788849,False
injection,meningioma_058,1,2,0.40030786395072937,False
injection,meningioma_059,1,2,0.34510931372642517,False
injection,meningioma_060,1,2,0.32182687520980835,False
injection,meningioma_061,1,2,0.32859620451927185,False
injection,meningioma_062,1,0,0.357865571975708,False
injection,meningioma_063,1,2,0.3262608051300049,False
injection,meningioma_064,1,0,0.3351022005081177,False
injection,meningioma_065,1,2,0.3189738094806671,False
injection,meningioma_066,1,0,0.3089961111545563,False
injection,meningioma_067,1,2,0.3519752323627472,False
injection,meningioma_068,1,0,0.3880578577518463,False
injection,meningioma_069,1,2,0.3874928951263428,False
injection,meningioma_070,1,2,0.5177666544914246,False
injection,meningioma_071,1,2,0.4133296608924866,False
injection,meningioma_072,1,2,0.3248254954814911,False
injection,meningioma_073,1,0,0.32495227456092834,False
injection,meningioma_074,1,1,0.3246840238571167,True
injection,meningioma_075,1,0,0.300037145614624,False
injection,meningioma_076,1,1,0.28434115648269653,True
injection,meningioma_077,1,0,0.3134238123893738,False
injection,meningioma_078,1,2,0.3797949254512787,False
injection,meningioma_079,1,2,0.38900336623191833,False
injection,meningioma_080,1,2,0.3443819284439087,False
injection,meningioma_081,1,2,0.3437752425670624,False
injection,meningioma_082,1,2,0.29973122477531433,False
injection,meningioma_083,1,2,0.3570566475391388,False
injection,meningioma_084,1,0,0.28806936740875244,False
injection,meningioma_085,1,2,0.3001997172832489,False
injection,meningioma_086,1,2,0.3533618450164795,False
injection,meningioma_087,1,0,0.3311923146247864,False
injection,meningioma_088,1,2,0.42671260237693787,False
injection,meningioma_089,1,2,0.346153199672699,False
injection,meningioma_090,1,2,0.34527459740638733,False
injection,meningioma_091,1,0,0.33768224716186523,False
injection,meningioma_092,1,0,0.32738304138183594,False
injection,meningioma_093,1,0,0.3208427429199219,False
injection,meningioma_094,1,2,0.317498117685318,False
injection,meningioma_095,1,3,0.2966199219226837,False
injection,meningioma_096,1,3,0.27362480759620667,False
injection,meningioma_097,1,2,0.4116784930229187,False
injection,meningioma_098,1,1,0.3339606523513794,True
injection,meningioma_099,1,2,0.309184730052948,False
injection,meningioma_100,1,0,0.32255297899246216,False
injection,normal_001,2,2,0.3841682970523834,True
injection,normal_002,2,2,0.4490939676761627,True
injection,normal_003,2,0,0.33047130703926086,False
injection,normal_004,2,0,0.3119104504585266,False
injection,normal_005,2,2,0.44294407963752747,True
injection,normal_006,2,0,0.3381263017654419,False
injection,normal_007,2,2,0.4382752776145935,True
injection,normal_008,2,2,0.399616003036499,True
injection,normal_009,2,2,0.4396197199821472,True
injection,normal_010,2,2,0.4241994619369507,True
injection,normal_011,2,2,0.4291083812713623,True
injection,normal_012,2,0,0.30121710896492004,False
injection,normal_013,2,0,0.4096590578556061,False
injection,normal_014,2,0,0.32799032330513,False
injection,normal_015,2,2,0.3831428587436676,True
injection,normal_016,2,0,0.3328060507774353,False
injection,normal_017,2,2,0.34785255789756775,True
injection,normal_018,2,2,0.47730815410614014,True
injection,normal_019,2,2,0.31460830569267273,True
injection,normal_020,2,2,0.417980432510376,True
injection,normal_021,2,2,0.3415796756744385,True
injection,normal_022,2,2,0.35003042221069336,True
injection,normal_023,2,2,0.4233146011829376,True
injection,normal_024,2,2,0.3678467571735382,True
injection,normal_025,2,2,0.31896546483039856,True
injection,normal_026,2,2,0.4456568658351898,True
injection,normal_027,2,2,0.3853790760040283,True
injection,normal_028,2,1,0.28449568152427673,False
injection,normal_029,2,0,0.36425089836120605,False
injection,normal_030,2,2,0.34844449162483215,True
injection,normal_031,2,2,0.39984259009361267,True
injection,normal_032,2,2,0.43993017077445984,True
injection,normal_033,2,2,0.44378283619880676,True
injection,normal_034,2,2,0.37797465920448303,True
injection,normal_035,2,2,0.353619247674942,True
injection,normal_036,2,2,0.48203086853027344,True
injection,normal_037,2,2,0.3703910708427429,True
injection,normal_038,2,2,0.3872728943824768,True
injection,normal_039,2,2,0.4556041955947876,True
injection,normal_040,2,2,0.3417375385761261,True
injection,normal_041,2,0,0.3357323408126831,False
injection,normal_042,2,0,0.2865930497646332,False
injection,normal_043,2,2,0.406760036945343,True
injection,normal_044,2,2,0.4500885307788849,True
injection,normal_045,2,2,0.39066964387893677,True
injection,normal_046,2,2,0.4637109041213989,True
injection,normal_047,2,2,0.36725959181785583,True
injection,normal_048,2,2,0.3821307122707367,True
injection,normal_049,2,0,0.3960954248905182,False
injection,normal_050,2,2,0.33734405040740967,True
injection,normal_051,2,0,0.3553542196750641,False
injection,normal_052,2,2,0.37123122811317444,True
injection,normal_053,2,2,0.4675581753253937,True
injection,normal_054,2,2,0.3538624942302704,True
injection,normal_055,2,0,0.3514708876609802,False
injection,normal_056,2,2,0.35253700613975525,True
injection,normal_057,2,0,0.3434648811817169,False
injection,normal_058,2,2,0.3558414578437805,True
injection,normal_059,2,2,0.3498809337615967,True
injection,normal_060,2,0,0.3089791238307953,False
injection,normal_061,2,2,0.3362222909927368,True
injection,normal_062,2,2,0.32446980476379395,True
injection,normal_063,2,2,0.44729670882225037,True
injection,normal_064,2,0,0.3135426640510559,False
injection,normal_065,2,0,0.3236565589904785,False
injection,normal_066,2,2,0.3081943988800049,True
injection,normal_067,2,0,0.31180068850517273,False
injection,normal_068,2,2,0.3467751145362854,True
injection,normal_069,2,2,0.37026458978652954,True
injection,normal_070,2,1,0.31865426898002625,False
injection,normal_071,2,2,0.40641939640045166,True
injection,normal_072,2,0,0.3005700409412384,False
injection,normal_073,2,2,0.381364643573761,True
injection,normal_074,2,2,0.3910420835018158,True
injection,normal_075,2,0,0.3018239736557007,False
injection,normal_076,2,2,0.44178420305252075,True
injection,normal_077,2,2,0.3249172568321228,True
injection,normal_078,2,2,0.3209228813648224,True
injection,normal_079,2,2,0.3555757701396942,True
injection,normal_080,2,2,0.4229702949523926,True
injection,normal_081,2,2,0.3421768844127655,True
injection,normal_082,2,2,0.35832417011260986,True
injection,normal_083,2,2,0.36429905891418457,True
injection,normal_084,2,2,0.39905765652656555,True
injection,normal_085,2,2,0.3909711539745331,True
injection,normal_086,2,2,0.4017901122570038,True
injection,normal_087,2,2,0.35421222448349,True
injection,normal_088,2,2,0.3430936336517334,True
injection,normal_089,2,2,0.4042096734046936,True
injection,normal_090,2,2,0.47325411438941956,True
injection,normal_091,2,2,0.44815829396247864,True
