scenario,id,true_class,pred_class,confidence,is_correct
injection,normal_092,2,0,0.3053194582462311,False
injection,normal_093,2,2,0.31099942326545715,True
injection,normal_094,2,2,0.3515981137752533,True
injection,normal_095,2,0,0.37466543912887573,False
injection,normal_096,2,2,0.4181329309940338,True
injection,normal_097,2,0,0.3213288187980652,False
injection,normal_098,2,2,0.4260580241680145,True
injection,normal_099,2,2,0.38443005084991455,True
injection,normal_100,2,2,0.40142822265625,True
injection,normal_101,2,0,0.3620370030403137,False
injection,normal_102,2,0,0.4126147925853729,False
injection,normal_103,2,1,0.3176754117012024,False
injection,normal_104,2,2,0.3845311999320984,True
injection,normal_105,2,2,0.3203514814376831,True
injection,normal_106,2,0,0.412273645401001,False
injection,normal_107,2,2,0.42762455344200134,True
injection,normal_108,2,2,0.4101511538028717,True
injection,normal_109,2,2,0.31837305426597595,True
injection,normal_110,2,2,0.3905884921550751,True
injection,normal_111,2,0,0.28945043683052063,False
injection,normal_112,2,2,0.3293991982936859,True
injection,normal_113,2,0,0.3514708876609802,False
injection,normal_114,2,2,0.38806551694869995,True
injection,normal_115,2,2,0.3346656858921051,True
injection,normal_116,2,2,0.42038261890411377,True
injection,normal_117,2,0,0.3116133213043213,False
injection,normal_118,2,0,0.3460219204425812,False
injection,normal_119,2,0,0.37205770611763,False
injection,normal_120,2,2,0.3346656858921051,True
injection,normal_121,2,2,0.4380549192428589,True
injection,normal_122,2,2,0.477239191532135,True
injection,normal_123,2,2,0.39392104744911194,True
injection,normal_124,2,2,0.35739967226982117,True
injection,normal_125,2,2,0.3112523853778839,True
injection,normal_126,2,2,0.3786378800868988,True
injection,normal_127,2,0,0.3403138220310211,False
injection,normal_128,2,2,0.3765414357185364,True
injection,normal_129,2,0,0.3780006170272827,False
injection,normal_130,2,2,0.35304567217826843,True
injection,normal_131,2,2,0.47463977336883545,True
injection,normal_132,2,2,0.4463821053504944,True
injection,normal_133,2,2,0.387604296207428,True
injection,normal_134,2,2,0.37521299719810486,True
injection,normal_135,2,2,0.3666127622127533,True
injection,normal_136,2,2,0.3752863109111786,True
injection,normal_137,2,2,0.3781771659851074,True
injection,normal_138,2,2,0.37198594212532043,True
injection,normal_139,2,2,0.39494648575782776,True
injection,normal_140,2,0,0.3229129910469055,False
injection,normal_141,2,2,0.39864811301231384,True
injection,normal_142,2,2,0.36386239528656006,True
injection,normal_143,2,2,0.35120710730552673,True
injection,normal_144,2,2,0.4354065954685211,True
injection,normal_145,2,2,0.3591843843460083,True
injection,normal_146,2,2,0.4183461666107178,True
injection,normal_147,2,2,0.4645845890045166,True
injection,normal_148,2,2,0.42547598481178284,True
injection,normal_149,2,2,0.4820091724395752,True
injection,normal_150,2,2,0.34750720858573914,True
injection,normal_151,2,2,0.4426226317882538,True
injection,normal_152,2,2,0.41619011759757996,True
injection,normal_153,2,2,0.4213406443595886,True
injection,normal_154,2,2,0.4133906066417694,True
injection,normal_155,2,2,0.38959428668022156,True
injection,normal_156,2,2,0.31770971417427063,True
injection,normal_157,2,2,0.45125865936279297,True
injection,normal_158,2,2,0.38227564096450806,True
injection,normal_159,2,2,0.3467675745487213,True
injection,normal_160,2,2,0.43244898319244385,True
injection,normal_161,2,2,0.3591843843460083,True
injection,normal_162,2,2,0.420181006193161,True
injection,normal_163,2,2,0.387825071811676,True
injection,normal_164,2,2,0.3997540771961212,True
injection,normal_165,2,2,0.40624263882637024,True
injection,normal_166,2,2,0.3127131164073944,True
injection,normal_167,2,2,0.3355617821216583,True
injection,normal_168,2,2,0.3154812753200531,True
injection,normal_169,2,2,0.4010997414588928,True
injection,normal_170,2,0,0.3553542196750641,False
injection,normal_171,2,0,0.3010658919811249,False
injection,normal_172,2,0,0.3459765315055847,False
injection,normal_173,2,0,0.3341396152973175,False
injection,normal_174,2,2,0.47585585713386536,True
injection,normal_175,2,2,0.35758069157600403,True
injection,normal_176,2,2,0.4504825174808502,True
injection,normal_177,2,2,0.37000569701194763,True
injection,normal_178,2,2,0.3767792880535126,True
injection,normal_179,2,0,0.3242744207382202,False
injection,normal_180,2,2,0.398436039686203,True
injection,normal_181,2,2,0.40402936935424805,True
injection,normal_182,2,2,0.46409180760383606,True
injection,normal_183,2,0,0.3523263931274414,False
injection,normal_184,2,2,0.3973117470741272,True
injection,normal_185,2,2,0.34962573647499084,True
injection,normal_186,2,0,0.336421936750412,False
injection,normal_187,2,2,0.48159530758857727,True
injection,normal_188,2,2,0.3735988736152649,True
injection,normal_189,2,2,0.3192565143108368,True
injection,normal_190,2,2,0.3151606321334839,True
injection,normal_191,2,2,0.38753846287727356,True
injection,normal_192,2,2,0.33755624294281006,True
injection,normal_193,2,2,0.3919822871685028,True
injection,normal_194,2,2,0.382207453250885,True
injection,normal_195,2,2,0.41706931591033936,True
injection,normal_196,2,2,0.41448453068733215,True
injection,normal_197,2,2,0.4167543351650238,True
injection,normal_198,2,2,0.43980342149734497,True
injection,normal_199,2,2,0.3815814256668091,True
injection,normal_200,2,0,0.3424060046672821,False
injection,normal_201,2,2,0.44603484869003296,True
injection,normal_202,2,2,0.4405347406864166,True
injection,normal_203,2,2,0.350179523229599,True
injection,normal_204,2,2,0.4940806031227112,True
injection,normal_205,2,2,0.4267471432685852,True
injection,normal_206,2,2,0.3369314968585968,True
injection,normal_207,2,0,0.3773750066757202,False
injection,normal_208,2,2,0.3316118121147156,True
injection,normal_209,2,2,0.4196627140045166,True
injection,normal_210,2,2,0.324705570936203,True
injection,normal_211,2,2,0.35750383138656616,True
injection,normal_212,2,2,0.3496655523777008,True
injection,normal_213,2,2,0.36383894085884094,True
injection,normal_214,2,2,0.49663040041923523,True
injection,normal_215,2,2,0.31373506784439087,True
injection,normal_216,2,0,0.3365476131439209,False
injection,normal_217,2,2,0.4611572027206421,True
injection,normal_218,2,2,0.38719889521598816,True
injection,normal_219,2,2,0.42479556798934937,True
injection,normal_220,2,0,0.3955828547477722,False
injection,normal_221,2,2,0.3746047914028168,True
injection,normal_222,2,1,0.27614372968673706,False
injection,normal_223,2,0,0.3536771535873413,False
injection,normal_224,2,1,0.352986603975296,False
injection,normal_225,2,2,0.27761974930763245,True
injection,normal_226,2,0,0.3336278796195984,False
injection,normal_227,2,2,0.44133713841438293,True
injection,normal_228,2,0,0.31442102789878845,False
injection,normal_229,2,2,0.4629532992839813,True
injection,normal_230,2,2,0.407564640045166,True
injection,normal_231,2,2,0.41272592544555664,True
injection,normal_232,2,2,0.41235601902008057,True
injection,normal_233,2,2,0.31928449869155884,True
injection,normal_234,2,2,0.44942429661750793,True
injection,normal_235,2,2,0.34909507632255554,True
injection,normal_236,2,2,0.3399779498577118,True
injection,normal_237,2,2,0.36051854491233826,True
injection,normal_238,2,2,0.3638738989830017,True
injection,normal_239,2,0,0.3169630169868469,False
injection,normal_240,2,2,0.32715725898742676,True
injection,normal_241,2,2,0.4072612226009369,True
injection,normal_242,2,0,0.3532027006149292,False
injection,normal_243,2,0,0.3492436110973358,False
injection,normal_244,2,2,0.3057292699813843,True
injection,normal_245,2,2,0.3976745009422302,True
injection,normal_246,2,2,0.3569622337818146,True
injection,normal_247,2,2,0.3530365824699402,True
injection,normal_248,2,0,0.30092287063598633,False
injection,normal_249,2,2,0.44815686345100403,True
injection,normal_250,2,2,0.40224704146385193,True
injection,normal_251,2,2,0.3572942912578583,True
injection,normal_252,2,2,0.314912885427475,True
injection,normal_253,2,2,0.4076409339904785,True
injection,normal_254,2,0,0.40603041648864746,False
injection,normal_255,2,0,0.3198454976081848,False
injection,normal_256,2,2,0.403719037771225,True
injection,normal_257,2,2,0.46489495038986206,True
injection,normal_258,2,2,0.40048474073410034,True
injection,normal_259,2,0,0.30705708265304565,False
injection,normal_260,2,2,0.422488808631897,True
injection,normal_261,2,2,0.39261263608932495,True
injection,normal_262,2,0,0.4051515758037567,False
injection,normal_263,2,2,0.3256418704986572,True
injection,normal_264,2,0,0.329121857881546,False
injection,normal_265,2,2,0.3230189085006714,True
injection,normal_266,2,2,0.4709778428077698,True
injection,normal_267,2,2,0.34587547183036804,True
injection,normal_268,2,2,0.5250915288925171,True
injection,normal_269,2,0,0.3171095848083496,False
injection,normal_270,2,2,0.42629218101501465,True
injection,normal_271,2,2,0.3518889248371124,True
injection,normal_272,2,2,0.298385351896286,True
injection,normal_273,2,0,0.3265085220336914,False
injection,normal_274,2,2,0.3505413830280304,True
injection,normal_275,2,0,0.3017670810222626,False
injection,normal_276,2,2,0.4405551850795746,True
injection,normal_277,2,2,0.3701989948749542,True
injection,normal_278,2,2,0.3462854027748108,True
injection,normal_279,2,2,0.4070936441421509,True
injection,normal_280,2,2,0.373564749956131,True
injection,normal_281,2,2,0.37393879890441895,True
injection,normal_282,2,2,0.40829282999038696,True
injection,normal_283,2,2,0.45199280977249146,True
injection,normal_284,2,2,0.44305357336997986,True
injection,normal_285,2,0,0.3411678373813629,False
injection,normal_286,2,2,0.40122827887535095,True
injection,normal_287,2,2,0.40531036257743835,True
injection,normal_288,2,2,0.3584102392196655,True
injection,normal_289,2,0,0.30395257472991943,False
injection,normal_290,2,0,0.3183988332748413,False
injection,normal_291,2,2,0.3113241195678711,True
injection,normal_292,2,2,0.3513976037502289,True
injection,normal_293,2,2,0.3703133761882782,True
injection,normal_294,2,2,0.31481608748435974,True
injection,normal_295,2,2,0.37346628308296204,True
injection,normal_296,2,2,0.3957025408744812,True
injection,normal_297,2,2,0.3420330286026001,True
injection,normal_298,2,0,0.3475220203399658,False
injection,normal_299,2,2,0.3931918442249298,True
injection,normal_300,2,2,0.3914734423160553,True
injection,pituitary_001,3,2,0.2981438934803009,False
injection,pituitary_002,3,2,0.35355067253112793,False
injection,pituitary_003,3,0,0.36560022830963135,False
injection,pituitary_004,3,0,0.3516124486923218,False
injection,pituitary_005,3,2,0.34281888604164124,False
injection,pituitary_006,3,0,0.3908242881298065,False
injection,pituitary_007,3,2,0.38117125630378723,False
injection,pituitary_008,3,2,0.3750326931476593,False
injection,pituitary_009,3,0,0.2988581657409668,False
injection,pituitary_010,3,2,0.4404161870479584,False
injection,pituitary_011,3,2,0.3837542235851288,False
injection,pituitary_012,3,2,0.37019139528274536,False
injection,pituitary_013,3,0,0.32869186997413635,False
injection,pituitary_014,3,0,0.37393859028816223,False
injection,pituitary_015,3,0,0.3668038845062256,False
injection,pituitary_016,3,2,0.4565292298793793,False
injection,pituitary_017,3,0,0.37499943375587463,False
injection,pituitary_018,3,2,0.373688280582428,False
injection,pituitary_019,3,0,0.397691935300827,False
injection,pituitary_020,3,2,0.34866273403167725,False
injection,pituitary_021,3,0,0.37337613105773926,False
injection,pituitary_022,3,2,0.3325604200363159,False
injection,pituitary_023,3,2,0.30668431520462036,False
injection,pituitary_024,3,2,0.29665279388427734,False
injection,pituitary_025,3,0,0.39878255128860474,False
injection,pituitary_026,3,0,0.29769429564476013,False
injection,pituitary_027,3,0,0.3345232903957367,False
injection,pituitary_028,3,0,0.33256813883781433,False
injection,pituitary_029,3,2,0.3527117371559143,False
injection,pituitary_030,3,2,0.3202536702156067,False
injection,pituitary_031,3,0,0.32357141375541687,False
injection,pituitary_032,3,2,0.4568749666213989,False
injection,pituitary_033,3,2,0.40467286109924316,False
injection,pituitary_034,3,2,0.36448779702186584,False
injection,pituitary_035,3,2,0.3949795365333557,False
injection,pituitary_036,3,2,0.39086490869522095,False
injection,pituitary_037,3,2,0.45180124044418335,False
injection,pituitary_038,3,0,0.3543258011341095,False
injection,pituitary_039,3,2,0.4655008316040039,False
injection,pituitary_040,3,2,0.33914485573768616,False
injection,pituitary_041,3,2,0.3359249234199524,False
injection,pituitary_042,3,2,0.36428192257881165,False
injection,pituitary_043,3,2,0.3972887694835663,False
injection,pituitary_044,3,2,0.3353313207626343,False
injection,pituitary_045,3,0,0.3165494501590729,False
injection,pituitary_046,3,0,0.3421948254108429,False
injection,pituitary_047,3,2,0.36187171936035156,False
injection,pituitary_048,3,2,0.44504043459892273,False
injection,pituitary_049,3,2,0.4464336037635803,False
injection,pituitary_050,3,2,0.3905330002307892,False
injection,pituitary_051,3,0,0.3394964635372162,False
injection,pituitary_052,3,0,0.42074844241142273,False
injection,pituitary_053,3,0,0.3351430594921112,False
injection,pituitary_054,3,0,0.31952551007270813,False
injection,pituitary_055,3,0,0.3727593719959259,False
injection,pituitary_056,3,0,0.3592853844165802,False
injection,pituitary_057,3,2,0.435742050409317,False
injection,pituitary_058,3,0,0.32591181993484497,False
injection,pituitary_059,3,0,0.42067259550094604,False
injection,pituitary_060,3,2,0.405303031206131,False
injection,pituitary_061,3,2,0.37487608194351196,False
injection,pituitary_062,3,2,0.333380788564682,False
injection,pituitary_063,3,2,0.4013843834400177,False
injection,pituitary_064,3,0,0.36600619554519653,False
injection,pituitary_065,3,2,0.31427493691444397,False
injection,pituitary_066,3,2,0.3831072449684143,False
injection,pituitary_067,3,2,0.3691600263118744,False
injection,pituitary_068,3,0,0.39576417207717896,False
injection,pituitary_069,3,2,0.3608856797218323,False
injection,pituitary_070,3,0,0.28861004114151,False
injection,pituitary_071,3,2,0.34293070435523987,False
injection,pituitary_072,3,2,0.385619580745697,False
injection,pituitary_073,3,0,0.3362466096878052,False
injection,pituitary_074,3,2,0.40311288833618164,False
injection,pituitary_075,3,2,0.3756839632987976,False
injection,pituitary_076,3,2,0.3737298250198364,False
injection,pituitary_077,3,2,0.3570905029773712,False
injection,pituitary_078,3,2,0.3657325506210327,False
injection,pituitary_079,3,0,0.3920380771160126,False
injection,pituitary_080,3,2,0.4276067614555359,False
injection,pituitary_081,3,2,0.4182860553264618,False
injection,pituitary_082,3,0,0.33339405059814453,False
injection,pituitary_083,3,2,0.3313524127006531,False
injection,pituitary_084,3,2,0.3735249936580658,False
injection,pituitary_085,3,2,0.3947959840297699,False
injection,pituitary_086,3,0,0.3871258795261383,False
injection,pituitary_087,3,2,0.3461313843727112,False
injection,pituitary_088,3,0,0.4006151854991913,False
injection,pituitary_089,3,2,0.44726231694221497,False
injection,pituitary_090,3,2,0.34390056133270264,False
injection,pituitary_091,3,2,0.34105101227760315,False
injection,pituitary_092,3,0,0.3208499550819397,False
injection,pituitary_093,3,2,0.3455076515674591,False
injection,pituitary_094,3,0,0.33757418394088745,False
injection,pituitary_095,3,2,0.37434256076812744,False
injection,pituitary_096,3,2,0.3402969539165497,False
injection,pituitary_097,3,2,0.44915857911109924,False
injection,pituitary_098,3,2,0.4335600733757019,False
injection,pituitary_099,3,0,0.31182006001472473,False
injection,pituitary_100,3,0,0.4330269396305084,False
stealth,glioma_001,0,2,0.39964792132377625,False
stealth,glioma_002,0,2,0.32461315393447876,False
stealth,glioma_003,0,0,0.3437226712703705,True
stealth,glioma_004,0,0,0.3227234184741974,True
stealth,glioma_005,0,1,0.31375497579574585,False
stealth,glioma_006,0,1,0.3449917733669281,False
stealth,glioma_007,0,2,0.31659695506095886,False
stealth,glioma_008,0,1,0.3127085268497467,False
stealth,glioma_009,0,2,0.303834468126297,False
stealth,glioma_010,0,2,0.2871871590614319,False
stealth,glioma_011,0,2,0.40356120467185974,False
stealth,glioma_012,0,2,0.29950714111328125,False
stealth,glioma_013,0,2,0.3596123158931732,False
stealth,glioma_014,0,2,0.3329688310623169,False
stealth,glioma_015,0,2,0.32948800921440125,False
stealth,glioma_016,0,1,0.3302076756954193,False
stealth,glioma_017,0,2,0.4036913514137268,False
stealth,glioma_018,0,2,0.4608685076236725,False
stealth,glioma_019,0,1,0.3201402723789215,False
stealth,glioma_020,0,0,0.3607146739959717,True
stealth,glioma_021,0,0,0.3711477816104889,True
stealth,glioma_022,0,0,0.3492988049983978,True
stealth,glioma_023,0,2,0.27932125329971313,False
stealth,glioma_024,0,2,0.4964776337146759,False
stealth,glioma_025,0,3,0.36422017216682434,False
stealth,glioma_026,0,2,0.36684852838516235,False
stealth,glioma_027,0,2,0.32640931010246277,False
stealth,glioma_028,0,2,0.42378246784210205,False
stealth,glioma_029,0,2,0.3695168197154999,False
stealth,glioma_030,0,2,0.41576188802719116,False
stealth,glioma_031,0,2,0.363841712474823,False
stealth,glioma_032,0,2,0.4004424512386322,False
stealth,glioma_033,0,3,0.27376407384872437,False
stealth,glioma_034,0,2,0.34985417127609253,False
stealth,glioma_035,0,3,0.2651931941509247,False
stealth,glioma_036,0,2,0.35520583391189575,False
stealth,glioma_037,0,1,0.2893635928630829,False
stealth,glioma_038,0,2,0.321223646402359,False
stealth,glioma_039,0,2,0.42261940240859985,False
stealth,glioma_040,0,2,0.33704307675361633,False
stealth,glioma_041,0,3,0.31662946939468384,False
stealth,glioma_042,0,2,0.35733598470687866,False
stealth,glioma_043,0,2,0.3857848644256592,False
stealth,glioma_044,0,2,0.31370189785957336,False
stealth,glioma_045,0,2,0.4198790490627289,False
stealth,glioma_046,0,0,0.3036634624004364,True
stealth,glioma_047,0,1,0.30427268147468567,False
stealth,glioma_048,0,0,0.38922837376594543,True
stealth,glioma_049,0,2,0.36483410000801086,False
stealth,glioma_050,0,2,0.31548237800598145,False
stealth,glioma_051,0,2,0.3491368293762207,False
stealth,glioma_052,0,0,0.3086063861846924,True
stealth,glioma_053,0,2,0.364364892244339,False
stealth,glioma_054,0,0,0.3892868161201477,True
stealth,glioma_055,0,2,0.2908317744731903,False
stealth,glioma_056,0,2,0.2748939096927643,False
stealth,glioma_057,0,2,0.36347344517707825,False
stealth,glioma_058,0,2,0.2805326581001282,False
stealth,glioma_059,0,2,0.291882187128067,False
stealth,glioma_060,0,2,0.3307202458381653,False
stealth,glioma_061,0,2,0.27910298109054565,False
stealth,glioma_062,0,2,0.3682185709476471,False
stealth,glioma_063,0,2,0.3055911660194397,False
stealth,glioma_064,0,0,0.28465718030929565,True
stealth,glioma_065,0,0,0.29829591512680054,True
stealth,glioma_066,0,3,0.2934848368167877,False
stealth,glioma_067,0,0,0.37309789657592773,True
stealth,glioma_068,0,2,0.2894054353237152,False
stealth,glioma_069,0,2,0.2818138897418976,False
stealth,glioma_070,0,2,0.36751842498779297,False
stealth,glioma_071,0,0,0.3426780104637146,True
stealth,glioma_072,0,1,0.2551584839820862,False
stealth,glioma_073,0,2,0.35621336102485657,False
stealth,glioma_074,0,0,0.4225148558616638,True
stealth,glioma_075,0,2,0.324506014585495,False
stealth,glioma_076,0,2,0.3406865894794464,False
stealth,glioma_077,0,0,0.35496750473976135,True
stealth,glioma_078,0,2,0.2996135950088501,False
stealth,glioma_079,0,2,0.3086273670196533,False
stealth,glioma_080,0,2,0.3104955852031708,False
stealth,glioma_081,0,3,0.33352550864219666,False
stealth,glioma_082,0,2,0.3584991991519928,False
stealth,glioma_083,0,0,0.287301242351532,True
stealth,glioma_084,0,2,0.36449092626571655,False
stealth,glioma_085,0,2,0.3249858617782593,False
stealth,glioma_086,0,2,0.32977965474128723,False
stealth,glioma_087,0,3,0.32830289006233215,False
stealth,glioma_088,0,2,0.3577679693698883,False
stealth,glioma_089,0,1,0.279817134141922,False
stealth,glioma_090,0,2,0.28720495104789734,False
stealth,glioma_091,0,2,0.32559850811958313,False
stealth,glioma_092,0,1,0.26508697867393494,False
stealth,glioma_093,0,0,0.33743780851364136,True
stealth,glioma_094,0,1,0.31963950395584106,False
stealth,glioma_095,0,0,0.32874491810798645,True
stealth,glioma_096,0,3,0.3525417447090149,False
stealth,glioma_097,0,1,0.3498614430427551,False
stealth,glioma_098,0,3,0.28109845519065857,False
stealth,glioma_099,0,2,0.37063083052635193,False
stealth,glioma_100,0,2,0.4275558292865753,False
stealth,meningioma_001,1,2,0.316037118434906,False
stealth,meningioma_002,1,0,0.32159432768821716,False
stealth,meningioma_003,1,0,0.3074069917201996,False
stealth,meningioma_004,1,0,0.3804430663585663,False
stealth,meningioma_005,1,0,0.32617729902267456,False
stealth,meningioma_006,1,0,0.26607847213745117,False
stealth,meningioma_007,1,1,0.27072080969810486,True
stealth,meningioma_008,1,0,0.30751216411590576,False
stealth,meningioma_009,1,2,0.3129643499851227,False
stealth,meningioma_010,1,2,0.27593597769737244,False
stealth,meningioma_011,1,0,0.2839708626270294,False
stealth,meningioma_012,1,1,0.3197742700576782,True
stealth,meningioma_013,1,0,0.30489814281463623,False
stealth,meningioma_014,1,2,0.3846370577812195,False
stealth,meningioma_015,1,2,0.28255924582481384,False
stealth,meningioma_016,1,0,0.3279432952404022,False
stealth,meningioma_017,1,3,0.3664490580558777,False
stealth,meningioma_018,1,0,0.3162890076637268,False
stealth,meningioma_019,1,1,0.33325904607772827,True
stealth,meningioma_020,1,2,0.34170621633529663,False
stealth,meningioma_021,1,0,0.30263710021972656,False
stealth,meningioma_022,1,2,0.2976655960083008,False
stealth,meningioma_023,1,1,0.3404937982559204,True
stealth,meningioma_024,1,2,0.46569812297821045,False
stealth,meningioma_025,1,2,0.47060534358024597,False
stealth,meningioma_026,1,2,0.3900158107280731,False
stealth,meningioma_027,1,2,0.33113616704940796,False
stealth,meningioma_028,1,2,0.32213491201400757,False
stealth,meningioma_029,1,2,0.3503580689430237,False
stealth,meningioma_030,1,2,0.4727400541305542,False
stealth,meningioma_031,1,1,0.2908799648284912,True
stealth,meningioma_032,1,1,0.3715702295303345,True
stealth,meningioma_033,1,2,0.3216307461261749,False
stealth,meningioma_034,1,2,0.3309447467327118,False
stealth,meningioma_035,1,2,0.3063525855541229,False
stealth,meningioma_036,1,2,0.44523847103118896,False
stealth,meningioma_037,1,2,0.3267800211906433,False
stealth,meningioma_038,1,1,0.4300593137741089,True
stealth,meningioma_039,1,2,0.43391790986061096,False
stealth,meningioma_040,1,2,0.2733316421508789,False
