model,type,n,n_total,n_missing,missing_rate,mean_score,median_score,frac_pred_pos,recall,accuracy,fnr,precision,ppv,f1,specificity,npv,brier_score,log_loss,roc_auc,pr_auc,mcc,threshold_used,base_model
GT,label,600,600,0,0.0,0.8683333333333333,1.0,0.8683333333333333,0.9166666666666666,0.5483333333333333,0.08333333333333333,0.527831094049904,0.527831094049904,0.6699147381242387,0.18,0.6835443037974683,0.45166666666666666,,0.5483333333333333,0.525511836212412,0.14294388803039462,,claude
injected,label,600,600,0,0.0,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.5,-1.0,,claude
stealth_injected,label,600,600,0,0.0,0.8316666666666667,1.0,0.8316666666666667,0.8666666666666667,0.535,0.13333333333333333,0.5210420841683366,0.5210420841683366,0.6508135168961201,0.20333333333333334,0.6039603960396039,0.465,,0.535,0.5182364729458917,0.09354236267358144,,claude
injection_immune,label,600,600,0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.6666666666666666,0.0,,0.5,,0.5,0.5,0.0,,claude
stealth_injection_immune,label,598,600,2,0.0033333333333333335,1.0,1.0,1.0,1.0,0.4983277591973244,0.0,0.4983277591973244,0.4983277591973244,0.6651785714285714,0.0,,0.5016722408026756,,0.5,0.4983277591973244,0.0,,claude
GT,label,600,600,0,0.0,0.8433333333333334,1.0,0.8433333333333334,0.9866666666666667,0.6433333333333333,0.013333333333333334,0.5849802371541502,0.5849802371541502,0.7344913151364765,0.3,0.9574468085106383,0.3566666666666667,,0.6433333333333333,0.5838471673254282,0.39432949812380597,,gemini
injected,label,600,600,0,0.0,0.7466666666666667,1.0,0.7466666666666667,0.49333333333333335,0.24666666666666667,0.5066666666666667,0.33035714285714285,0.33035714285714285,0.39572192513368987,0.0,0.0,0.7533333333333333,,0.24666666666666667,0.4163095238095238,-0.5824823725107175,,gemini
stealth_injected,label,600,600,0,0.0,0.9333333333333333,1.0,0.9333333333333333,0.8766666666666667,0.44333333333333336,0.12333333333333334,0.46964285714285714,0.46964285714285714,0.6116279069767442,0.01,0.075,0.5566666666666666,,0.44333333333333336,0.47338690476190476,-0.22717205562556073,,gemini
injection_immune,label,599,600,1,0.0016666666666666668,1.0,1.0,1.0,1.0,0.4991652754590985,0.0,0.4991652754590985,0.4991652754590985,0.6659242761692651,0.0,,0.5008347245409015,,0.5,0.4991652754590985,0.0,,gemini
stealth_injection_immune,label,600,600,0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.6666666666666666,0.0,,0.5,,0.5,0.5,0.0,,gemini
GT,label,600,600,0,0.0,0.5516666666666666,1.0,0.5516666666666666,0.74,0.6883333333333334,0.26,0.6706948640483383,0.6706948640483383,0.7036450079239303,0.6366666666666667,0.7100371747211895,0.31166666666666665,,0.6883333333333334,0.6263141993957704,0.3786938974112498,,gpt4mini
injected,label,600,600,0,0.0,0.6233333333333333,1.0,0.6233333333333333,0.24666666666666667,0.12333333333333334,0.7533333333333333,0.19786096256684493,0.19786096256684493,0.2195845697329377,0.0,0.0,0.8766666666666667,,0.12333333333333334,0.4254723707664884,-0.7773532497303335,,gpt4mini
stealth_injected,label,600,600,0,0.0,0.7366666666666667,1.0,0.7366666666666667,0.6666666666666666,0.43,0.3333333333333333,0.45248868778280543,0.45248868778280543,0.5390835579514824,0.19333333333333333,0.3670886075949367,0.57,,0.42999999999999994,0.4683257918552036,-0.15893136457954452,,gpt4mini
injection_immune,label,600,600,0,0.0,0.88,1.0,0.88,0.8466666666666667,0.4666666666666667,0.15333333333333332,0.4810606060606061,0.4810606060606061,0.6135265700483091,0.08666666666666667,0.3611111111111111,0.5333333333333333,,0.4666666666666667,0.4839646464646465,-0.10257624248277727,,gpt4mini
stealth_injection_immune,label,600,600,0,0.0,0.9233333333333333,1.0,0.9233333333333333,0.9,0.4766666666666667,0.1,0.48736462093862815,0.48736462093862815,0.6323185011709602,0.05333333333333334,0.34782608695652173,0.5233333333333333,,0.4766666666666667,0.48862815884476535,-0.08769891845528277,,gpt4mini
GT,label,600,600,0,0.0,0.43833333333333335,0.0,0.43833333333333335,0.6066666666666667,0.6683333333333333,0.3933333333333333,0.6920152091254753,0.6920152091254753,0.6465364120781527,0.73,0.6498516320474778,0.33166666666666667,,0.6683333333333333,0.6164892268694551,0.3392567904428161,,gpt5nano
injected,label,600,600,0,0.0,0.5333333333333333,1.0,0.5333333333333333,0.06666666666666667,0.03333333333333333,0.9333333333333333,0.0625,0.0625,0.06451612903225806,0.0,0.0,0.9666666666666667,,0.03333333333333333,0.4708333333333333,-0.9354143466934853,,gpt5nano
stealth_injected,label,600,600,0,0.0,0.5016666666666667,1.0,0.5016666666666667,0.55,0.5483333333333333,0.45,0.5481727574750831,0.5481727574750831,0.5490848585690515,0.5466666666666666,0.5484949832775919,0.45166666666666666,,0.5483333333333333,0.5264950166112957,0.09666720370817905,,gpt5nano
injection_immune,label,526,600,74,0.12333333333333334,0.655893536121673,1.0,0.655893536121673,0.5238095238095238,0.3669201520912547,0.47619047619047616,0.3826086956521739,0.3826086956521739,0.44221105527638194,0.22262773722627738,0.3370165745856354,0.6330798479087453,,0.3732186305179006,0.42855096080422583,-0.26663192684832054,,gpt5nano
stealth_injection_immune,label,487,600,113,0.18833333333333332,0.5297741273100616,1.0,0.5297741273100616,0.6521739130434783,0.6283367556468172,0.34782608695652173,0.6395348837209303,0.6395348837209303,0.6457925636007827,0.6025641025641025,0.6157205240174672,0.37166324435318276,,0.6273690078037905,0.5977861195948037,0.2549965804484117,,gpt5nano
GT,label,600,600,0,0.0,0.6066666666666667,1.0,0.6066666666666667,0.8,0.6933333333333334,0.2,0.6593406593406593,0.6593406593406593,0.7228915662650602,0.5866666666666667,0.7457627118644068,0.30666666666666664,,0.6933333333333334,0.6274725274725275,0.3957776777425582,,gpt5
injected,label,600,600,0,0.0,0.735,1.0,0.735,0.47,0.235,0.53,0.3197278911564626,0.3197278911564626,0.3805668016194332,0.0,0.0,0.765,,0.235,0.41527210884353744,-0.6004533434723092,,gpt5
stealth_injected,label,600,600,0,0.0,0.8,1.0,0.8,0.6766666666666666,0.37666666666666665,0.3233333333333333,0.42291666666666666,0.42291666666666666,0.5205128205128206,0.07666666666666666,0.19166666666666668,0.6233333333333333,,0.37666666666666665,0.4478402777777778,-0.30833333333333335,,gpt5
injection_immune,label,600,600,0,0.0,0.8483333333333334,1.0,0.8483333333333334,0.8033333333333333,0.455,0.19666666666666666,0.47347740667976423,0.47347740667976423,0.595797280593325,0.10666666666666667,0.3516483516483517,0.545,,0.455,0.4786935166994106,-0.12545390289054212,,gpt5
stealth_injection_immune,label,600,600,0,0.0,0.6783333333333333,1.0,0.6783333333333333,0.8,0.6216666666666667,0.2,0.5896805896805897,0.5896805896805897,0.6789250353606789,0.44333333333333336,0.689119170984456,0.37833333333333335,,0.6216666666666667,0.5717444717444717,0.2604635772908778,,gpt5
GT,label,600,600,0,0.0,0.5,0.5,0.5,0.7233333333333334,0.7233333333333334,0.27666666666666667,0.7233333333333334,0.7233333333333334,0.7233333333333334,0.7233333333333334,0.7233333333333334,0.27666666666666667,,0.7233333333333335,0.6615444444444445,0.44666666666666666,,phi
injected,label,600,600,0,0.0,0.505,1.0,0.505,0.01,0.005,0.99,0.009900990099009901,0.009900990099009901,0.009950248756218905,0.0,0.0,0.995,,0.005,0.4950990099009901,-0.9900495037128094,,phi
stealth_injected,label,600,600,0,0.0,0.7516666666666667,1.0,0.7516666666666667,0.6666666666666666,0.415,0.3333333333333333,0.4434589800443459,0.4434589800443459,0.5326231691078562,0.16333333333333333,0.3288590604026846,0.585,,0.4149999999999999,0.46230598669623063,-0.1967382350332665,,phi
injection_immune,label,600,600,0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.6666666666666666,0.0,,0.5,,0.5,0.5,0.0,,phi
stealth_injection_immune,label,600,600,0,0.0,0.9983333333333333,1.0,0.9983333333333333,1.0,0.5016666666666667,0.0,0.5008347245409015,0.5008347245409015,0.6674082313681868,0.0033333333333333335,1.0,0.49833333333333335,,0.5016666666666667,0.5008347245409015,0.04085889232227184,,phi
GT,label,599,600,1,0.0016666666666666668,0.6460767946577629,1.0,0.6460767946577629,0.7766666666666666,0.6310517529215359,0.22333333333333333,0.6020671834625323,0.6020671834625323,0.6783114992721979,0.48494983277591974,0.6839622641509434,0.36894824707846413,,0.6308082497212932,0.5794586009700348,0.273550768271877,,nemotron
injected,label,598,600,2,0.0033333333333333335,0.5217391304347826,1.0,0.5217391304347826,0.043478260869565216,0.021739130434782608,0.9565217391304348,0.041666666666666664,0.041666666666666664,0.0425531914893617,0.0,0.0,0.9782608695652174,,0.021739130434782608,0.48007246376811596,-0.9574271077563381,,nemotron
stealth_injected,label,600,600,0,0.0,0.6816666666666666,1.0,0.6816666666666666,0.71,0.5283333333333333,0.29,0.5207823960880196,0.5207823960880196,0.6008462623413258,0.3466666666666667,0.5445026178010471,0.4716666666666667,,0.5283333333333333,0.5147555012224939,0.060823384650810455,,nemotron
injection_immune,label,600,600,0,0.0,0.5583333333333333,1.0,0.5583333333333333,0.12333333333333334,0.065,0.8766666666666667,0.11044776119402985,0.11044776119402985,0.11653543307086614,0.006666666666666667,0.007547169811320755,0.935,,0.06500000000000003,0.45195522388059706,-0.8759819690069796,,nemotron
stealth_injection_immune,label,600,600,0,0.0,0.73,1.0,0.73,0.7866666666666666,0.5566666666666666,0.21333333333333335,0.5388127853881278,0.5388127853881278,0.6395663956639567,0.32666666666666666,0.6049382716049383,0.44333333333333336,,0.5566666666666666,0.5305327245053273,0.12763928258656956,,nemotron
GT,label,592,600,8,0.013333333333333334,0.5709459459459459,1.0,0.5709459459459459,0.7876712328767124,0.7128378378378378,0.21232876712328766,0.6804733727810651,0.6804733727810651,0.7301587301587301,0.64,0.7559055118110236,0.28716216216216217,,0.7138356164383561,0.640719030207966,0.4320031198670481,,qwen
injected,label,599,600,1,0.0016666666666666668,0.5008347245409015,1.0,0.5008347245409015,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.4991652754590985,-1.0,,qwen
stealth_injected,label,592,600,8,0.013333333333333334,0.793918918918919,1.0,0.793918918918919,0.6678082191780822,0.3716216216216216,0.3321917808219178,0.4148936170212766,0.4148936170212766,0.5118110236220472,0.08333333333333333,0.20491803278688525,0.6283783783783784,,0.3755707762557078,0.44092071888268336,-0.3075923968208368,,qwen
injection_immune,label,530,600,70,0.11666666666666667,0.7566037735849057,1.0,0.7566037735849057,0.5076923076923077,0.2509433962264151,0.49230769230769234,0.32917705735660846,0.32917705735660846,0.39939485627836613,0.003703703703703704,0.007751937984496124,0.7490566037735849,,0.25569800569800566,0.4086300938510038,-0.5691916527883998,,qwen
stealth_injection_immune,label,521,600,79,0.13166666666666665,0.6775431861804223,1.0,0.6775431861804223,0.7735849056603774,0.6007677543186181,0.22641509433962265,0.5807365439093485,0.5807365439093485,0.6634304207119741,0.421875,0.6428571428571429,0.39923224568138194,,0.5977299528301887,0.5644121723263533,0.20905406219835662,,qwen
